-j '{"locations":[{"lat":54.099445,"lon":22.933056,"city":"Suwalki"},{"lat":51.666168,"lon":16.084499,"city":"Glogow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099445,"lon":22.933056,"city":"Suwalki"},{"lat":51.133335,"lon":23.500000,"city":"Chelm"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099445,"lon":22.933056,"city":"Suwalki"},{"lat":51.533333,"lon":20.016666,"city":"Tomaszow Mazowiecki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099445,"lon":22.933056,"city":"Suwalki"},{"lat":49.783333,"lon":22.783333,"city":"Przemysl"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099445,"lon":22.933056,"city":"Suwalki"},{"lat":50.566666,"lon":22.049999,"city":"Stalowa Wola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099445,"lon":22.933056,"city":"Suwalki"},{"lat":50.716667,"lon":23.250000,"city":"Zamosc"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099445,"lon":22.933056,"city":"Suwalki"},{"lat":50.349998,"lon":18.200001,"city":"Kedzierzyn-Kozle"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099445,"lon":22.933056,"city":"Suwalki"},{"lat":53.183334,"lon":22.083334,"city":"Lomza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099445,"lon":22.933056,"city":"Suwalki"},{"lat":51.849998,"lon":16.583334,"city":"Leszno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099445,"lon":22.933056,"city":"Suwalki"},{"lat":50.049999,"lon":18.700001,"city":"Zory"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099445,"lon":22.933056,"city":"Suwalki"},{"lat":51.366665,"lon":19.383333,"city":"Belchatow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099445,"lon":22.933056,"city":"Suwalki"},{"lat":50.283333,"lon":21.416666,"city":"Mielec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099445,"lon":22.933056,"city":"Suwalki"},{"lat":50.450001,"lon":18.866667,"city":"Tarnowskie Gory"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099445,"lon":22.933056,"city":"Suwalki"},{"lat":52.549999,"lon":17.600000,"city":"Gniezno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099445,"lon":22.933056,"city":"Suwalki"},{"lat":51.666668,"lon":19.366667,"city":"Pabianice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099445,"lon":22.933056,"city":"Suwalki"},{"lat":53.333332,"lon":15.050000,"city":"Stargard Szczecinski"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099445,"lon":22.933056,"city":"Suwalki"},{"lat":51.650002,"lon":17.816668,"city":"Ostrow Wielkopolski"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099445,"lon":22.933056,"city":"Suwalki"},{"lat":50.299999,"lon":19.033333,"city":"Siemianowice Slaskie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099445,"lon":22.933056,"city":"Suwalki"},{"lat":50.933334,"lon":21.400000,"city":"Ostrowiec Swietokrzyski"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099445,"lon":22.933056,"city":"Suwalki"},{"lat":50.242264,"lon":19.139214,"city":"Myslowice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099445,"lon":22.933056,"city":"Suwalki"},{"lat":53.150002,"lon":16.750000,"city":"Pila"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099445,"lon":22.933056,"city":"Suwalki"},{"lat":52.166668,"lon":22.299999,"city":"Siedlce"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099445,"lon":22.933056,"city":"Suwalki"},{"lat":51.400002,"lon":16.200001,"city":"Lubin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099445,"lon":22.933056,"city":"Suwalki"},{"lat":52.799999,"lon":18.266666,"city":"Inowroclaw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099445,"lon":22.933056,"city":"Suwalki"},{"lat":51.400002,"lon":19.683332,"city":"Piotrkow Trybunalski"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099445,"lon":22.933056,"city":"Suwalki"},{"lat":52.216667,"lon":18.266666,"city":"Konin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099445,"lon":22.933056,"city":"Suwalki"},{"lat":49.633335,"lon":20.716667,"city":"Nowy Sacz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099445,"lon":22.933056,"city":"Suwalki"},{"lat":50.900833,"lon":15.725278,"city":"Jelenia Gora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099445,"lon":22.933056,"city":"Suwalki"},{"lat":50.583332,"lon":21.683332,"city":"Tarnobrzeg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099445,"lon":22.933056,"city":"Suwalki"},{"lat":54.583332,"lon":18.400000,"city":"Rumia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099445,"lon":22.933056,"city":"Suwalki"},{"lat":52.883335,"lon":20.616667,"city":"Ciechanow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.099445,"lon":22.933056,"city":"Suwalki"},{"lat":54.599998,"lon":18.233334,"city":"Wejherowo"}],"costing":"auto","directions_options":{"units":"miles"}}'
