-j '{"locations":[{"lat":8.350000,"lon":17.766666,"city":"Moissala"},{"lat":10.933333,"lon":15.533333,"city":"Guelengdeng"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.350000,"lon":17.766666,"city":"Moissala"},{"lat":13.466667,"lon":22.200001,"city":"Adre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.350000,"lon":17.766666,"city":"Moissala"},{"lat":11.783333,"lon":17.166666,"city":"Ngama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.350000,"lon":17.766666,"city":"Moissala"},{"lat":8.683333,"lon":16.566668,"city":"Bebedjia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.350000,"lon":17.766666,"city":"Moissala"},{"lat":17.916666,"lon":19.116667,"city":"Faya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.350000,"lon":17.766666,"city":"Moissala"},{"lat":10.482500,"lon":16.716110,"city":"Bousso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.350000,"lon":17.766666,"city":"Moissala"},{"lat":9.333333,"lon":16.150000,"city":"Bere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.350000,"lon":17.766666,"city":"Moissala"},{"lat":12.376667,"lon":17.058056,"city":"Bokoro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.350000,"lon":17.766666,"city":"Moissala"},{"lat":13.642500,"lon":16.488890,"city":"Moussoro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.350000,"lon":17.766666,"city":"Moissala"},{"lat":14.533333,"lon":20.916666,"city":"Biltine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.350000,"lon":17.766666,"city":"Moissala"},{"lat":9.366667,"lon":17.366667,"city":"Goundi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.350000,"lon":17.766666,"city":"Moissala"},{"lat":9.627222,"lon":15.513889,"city":"Gounou-Gaya"}],"costing":"auto","directions_options":{"units":"miles"}}'
