-j '{"locations":[{"lat":46.673332,"lon":15.992222,"city":"Gornja Radgona"},{"lat":46.233334,"lon":14.166667,"city":"Zelezniki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.673332,"lon":15.992222,"city":"Gornja Radgona"},{"lat":45.904167,"lon":15.021667,"city":"Trebnje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.673332,"lon":15.992222,"city":"Gornja Radgona"},{"lat":45.952499,"lon":14.817778,"city":"Vir pri Sticni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.673332,"lon":15.992222,"city":"Gornja Radgona"},{"lat":45.578609,"lon":13.736111,"city":"Ankaran"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.673332,"lon":15.992222,"city":"Gornja Radgona"},{"lat":46.382221,"lon":15.379167,"city":"Zrece"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.673332,"lon":15.992222,"city":"Gornja Radgona"},{"lat":46.361111,"lon":14.157778,"city":"Lesce"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.673332,"lon":15.992222,"city":"Gornja Radgona"},{"lat":46.380001,"lon":15.048611,"city":"Sostanj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.673332,"lon":15.992222,"city":"Gornja Radgona"},{"lat":45.516109,"lon":13.588333,"city":"Portoroz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.673332,"lon":15.992222,"city":"Gornja Radgona"},{"lat":46.245556,"lon":14.419723,"city":"Sencur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.673332,"lon":15.992222,"city":"Gornja Radgona"},{"lat":46.614166,"lon":15.226389,"city":"Radlje ob Dravi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.673332,"lon":15.992222,"city":"Gornja Radgona"},{"lat":46.183041,"lon":13.733211,"city":"Tolmin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.673332,"lon":15.992222,"city":"Gornja Radgona"},{"lat":46.576111,"lon":15.831388,"city":"Lenart v Slovenskih Goricah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.673332,"lon":15.992222,"city":"Gornja Radgona"},{"lat":45.647221,"lon":15.314167,"city":"Metlika"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.673332,"lon":15.992222,"city":"Gornja Radgona"},{"lat":45.971390,"lon":13.649445,"city":"Solkan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.673332,"lon":15.992222,"city":"Gornja Radgona"},{"lat":46.561390,"lon":16.450556,"city":"Lendava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.673332,"lon":15.992222,"city":"Gornja Radgona"},{"lat":46.588055,"lon":15.019167,"city":"Dravograd"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.673332,"lon":15.992222,"city":"Gornja Radgona"},{"lat":46.520832,"lon":16.197500,"city":"Ljutomer"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.673332,"lon":15.992222,"city":"Gornja Radgona"},{"lat":46.151943,"lon":15.236389,"city":"Lasko"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.673332,"lon":15.992222,"city":"Gornja Radgona"},{"lat":46.133335,"lon":14.566667,"city":"Trzin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.673332,"lon":15.992222,"city":"Gornja Radgona"},{"lat":46.521389,"lon":14.854445,"city":"Mezica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.673332,"lon":15.992222,"city":"Gornja Radgona"},{"lat":45.738609,"lon":14.727500,"city":"Ribnica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.673332,"lon":15.992222,"city":"Gornja Radgona"},{"lat":45.793056,"lon":14.362500,"city":"Cerknica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.673332,"lon":15.992222,"city":"Gornja Radgona"},{"lat":46.042221,"lon":14.107223,"city":"Ziri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.673332,"lon":15.992222,"city":"Gornja Radgona"},{"lat":46.133335,"lon":14.433333,"city":"Medvode"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.673332,"lon":15.992222,"city":"Gornja Radgona"},{"lat":45.532223,"lon":13.655000,"city":"Jagodje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.673332,"lon":15.992222,"city":"Gornja Radgona"},{"lat":46.256390,"lon":15.121944,"city":"Sempeter v Savinjski Dolini"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.673332,"lon":15.992222,"city":"Gornja Radgona"},{"lat":46.339443,"lon":14.963333,"city":"Mozirje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.673332,"lon":15.992222,"city":"Gornja Radgona"},{"lat":46.293335,"lon":15.303333,"city":"Vojnik"}],"costing":"auto","directions_options":{"units":"miles"}}'
