-j '{"locations":[{"lat":55.615555,"lon":27.628611,"city":"Miyory"},{"lat":52.559166,"lon":31.180834,"city":"Vyetka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.615555,"lon":27.628611,"city":"Miyory"},{"lat":52.538612,"lon":30.915833,"city":"Kostyukovka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.615555,"lon":27.628611,"city":"Miyory"},{"lat":52.128056,"lon":28.494444,"city":"Pyetrykaw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.615555,"lon":27.628611,"city":"Miyory"},{"lat":51.883335,"lon":26.850000,"city":"Stolin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.615555,"lon":27.628611,"city":"Miyory"},{"lat":53.039165,"lon":28.272499,"city":"Staryya Darohi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.615555,"lon":27.628611,"city":"Miyory"},{"lat":54.868610,"lon":26.937222,"city":"Myadzyel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.615555,"lon":27.628611,"city":"Miyory"},{"lat":54.804165,"lon":29.704445,"city":"Syanno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.615555,"lon":27.628611,"city":"Miyory"},{"lat":54.083057,"lon":26.532499,"city":"Valozhyn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.615555,"lon":27.628611,"city":"Miyory"},{"lat":51.783333,"lon":24.083334,"city":"Malaryta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.615555,"lon":27.628611,"city":"Miyory"},{"lat":53.065277,"lon":26.641666,"city":"Klyetsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.615555,"lon":27.628611,"city":"Miyory"},{"lat":55.460278,"lon":30.000000,"city":"Haradok"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.615555,"lon":27.628611,"city":"Miyory"},{"lat":52.471111,"lon":25.173334,"city":"Beloozersk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.615555,"lon":27.628611,"city":"Miyory"},{"lat":52.200554,"lon":24.023333,"city":"Zhabinka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.615555,"lon":27.628611,"city":"Miyory"},{"lat":53.812778,"lon":30.983610,"city":"Chavusi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.615555,"lon":27.628611,"city":"Miyory"},{"lat":54.410831,"lon":29.703333,"city":"Talachyn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.615555,"lon":27.628611,"city":"Miyory"},{"lat":54.858891,"lon":29.155834,"city":"Chashniki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.615555,"lon":27.628611,"city":"Miyory"},{"lat":53.338890,"lon":32.046112,"city":"Kastsyukovichy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.615555,"lon":27.628611,"city":"Miyory"},{"lat":55.633888,"lon":27.053888,"city":"Braslaw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.615555,"lon":27.628611,"city":"Miyory"},{"lat":54.033333,"lon":28.084167,"city":"Smalyavichy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.615555,"lon":27.628611,"city":"Miyory"},{"lat":53.218056,"lon":26.672501,"city":"Nyasvizh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.615555,"lon":27.628611,"city":"Miyory"},{"lat":53.762718,"lon":27.296219,"city":"Fanipol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.615555,"lon":27.628611,"city":"Miyory"},{"lat":55.433334,"lon":28.883333,"city":"Shelkovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.615555,"lon":27.628611,"city":"Miyory"},{"lat":52.250000,"lon":29.833334,"city":"Vasilevichi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.615555,"lon":27.628611,"city":"Miyory"},{"lat":53.933334,"lon":27.350000,"city":"Ratomka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.615555,"lon":27.628611,"city":"Miyory"},{"lat":55.783333,"lon":27.450001,"city":"Druya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.615555,"lon":27.628611,"city":"Miyory"},{"lat":53.016666,"lon":25.350000,"city":"Zhirovichi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.615555,"lon":27.628611,"city":"Miyory"},{"lat":53.450001,"lon":26.466667,"city":"Mir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.615555,"lon":27.628611,"city":"Miyory"},{"lat":54.316666,"lon":26.133333,"city":"Boruny"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.615555,"lon":27.628611,"city":"Miyory"},{"lat":52.750000,"lon":25.150000,"city":"Kossovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.615555,"lon":27.628611,"city":"Miyory"},{"lat":55.566666,"lon":28.216667,"city":"Disna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.615555,"lon":27.628611,"city":"Miyory"},{"lat":54.316666,"lon":26.283333,"city":"Krevo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.615555,"lon":27.628611,"city":"Miyory"},{"lat":54.666668,"lon":29.266666,"city":"Konstantinovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.615555,"lon":27.628611,"city":"Miyory"},{"lat":52.373055,"lon":23.367500,"city":"Vysokoye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.615555,"lon":27.628611,"city":"Miyory"},{"lat":53.488056,"lon":25.413334,"city":"Dzyatlava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.615555,"lon":27.628611,"city":"Miyory"},{"lat":53.883335,"lon":26.750000,"city":"Ivenets"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.615555,"lon":27.628611,"city":"Miyory"},{"lat":52.733334,"lon":27.466667,"city":"Starobin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.615555,"lon":27.628611,"city":"Miyory"},{"lat":53.966667,"lon":27.049999,"city":"Rakov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.615555,"lon":27.628611,"city":"Miyory"},{"lat":54.716667,"lon":26.533333,"city":"Vishnevo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.615555,"lon":27.628611,"city":"Miyory"},{"lat":53.445278,"lon":30.996389,"city":"Slawharad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.615555,"lon":27.628611,"city":"Miyory"},{"lat":55.366665,"lon":27.466667,"city":"Sharkowshchyna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.615555,"lon":27.628611,"city":"Miyory"},{"lat":52.049999,"lon":27.216667,"city":"David-Gorodok"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.615555,"lon":27.628611,"city":"Miyory"},{"lat":53.565277,"lon":26.137777,"city":"Karelichy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.615555,"lon":27.628611,"city":"Miyory"},{"lat":53.572224,"lon":31.380556,"city":"Cherykaw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.615555,"lon":27.628611,"city":"Miyory"},{"lat":54.896111,"lon":27.758333,"city":"Dokshytsy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.615555,"lon":27.628611,"city":"Miyory"},{"lat":52.799999,"lon":27.533333,"city":"Salihorsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
