-j '{"locations":[{"lat":27.770861,"lon":-82.679268,"city":"Saint Petersburg"},{"lat":38.254238,"lon":-85.759407,"city":"Louisville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.770861,"lon":-82.679268,"city":"Saint Petersburg"},{"lat":38.049801,"lon":-84.458549,"city":"Lexington-Fayette"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.770861,"lon":-82.679268,"city":"Saint Petersburg"},{"lat":33.019844,"lon":-96.698883,"city":"Plano"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.770861,"lon":-82.679268,"city":"Saint Petersburg"},{"lat":61.218056,"lon":-149.900284,"city":"Anchorage"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.770861,"lon":-82.679268,"city":"Saint Petersburg"},{"lat":33.953350,"lon":-117.396156,"city":"Riverside"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.770861,"lon":-82.679268,"city":"Saint Petersburg"},{"lat":40.799999,"lon":-96.666962,"city":"Lincoln"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.770861,"lon":-82.679268,"city":"Saint Petersburg"},{"lat":33.538651,"lon":-112.185989,"city":"Glendale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.770861,"lon":-82.679268,"city":"Saint Petersburg"},{"lat":36.039700,"lon":-114.981934,"city":"Henderson"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.770861,"lon":-82.679268,"city":"Saint Petersburg"},{"lat":40.728157,"lon":-74.077644,"city":"Jersey City"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.770861,"lon":-82.679268,"city":"Saint Petersburg"},{"lat":36.846813,"lon":-76.285217,"city":"Norfolk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.770861,"lon":-82.679268,"city":"Saint Petersburg"},{"lat":44.944408,"lon":-93.093277,"city":"Saint Paul"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.770861,"lon":-82.679268,"city":"Saint Petersburg"},{"lat":35.772095,"lon":-78.638611,"city":"Raleigh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.770861,"lon":-82.679268,"city":"Saint Petersburg"},{"lat":39.729431,"lon":-104.831917,"city":"Aurora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.770861,"lon":-82.679268,"city":"Saint Petersburg"},{"lat":27.800583,"lon":-97.396378,"city":"Corpus Christi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.770861,"lon":-82.679268,"city":"Saint Petersburg"},{"lat":42.886448,"lon":-78.878372,"city":"Buffalo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.770861,"lon":-82.679268,"city":"Saint Petersburg"},{"lat":40.735657,"lon":-74.172363,"city":"Newark"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.770861,"lon":-82.679268,"city":"Saint Petersburg"},{"lat":37.957703,"lon":-121.290779,"city":"Stockton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.770861,"lon":-82.679268,"city":"Saint Petersburg"},{"lat":35.373291,"lon":-119.018715,"city":"Bakersfield"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.770861,"lon":-82.679268,"city":"Saint Petersburg"},{"lat":30.450747,"lon":-91.154549,"city":"Baton Rouge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.770861,"lon":-82.679268,"city":"Saint Petersburg"},{"lat":39.162003,"lon":-84.456886,"city":"Cincinnati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.770861,"lon":-82.679268,"city":"Saint Petersburg"},{"lat":41.663937,"lon":-83.555214,"city":"Toledo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.770861,"lon":-82.679268,"city":"Saint Petersburg"},{"lat":36.097195,"lon":-115.146667,"city":"Paradise"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.770861,"lon":-82.679268,"city":"Saint Petersburg"},{"lat":35.084492,"lon":-106.651138,"city":"Albuquerque"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.770861,"lon":-82.679268,"city":"Saint Petersburg"},{"lat":33.509209,"lon":-111.899033,"city":"Scottsdale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.770861,"lon":-82.679268,"city":"Saint Petersburg"},{"lat":34.160564,"lon":-118.264519,"city":"North Glendale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.770861,"lon":-82.679268,"city":"Saint Petersburg"},{"lat":35.994034,"lon":-78.898621,"city":"Durham"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.770861,"lon":-82.679268,"city":"Saint Petersburg"},{"lat":28.538336,"lon":-81.379234,"city":"Orlando"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.770861,"lon":-82.679268,"city":"Saint Petersburg"},{"lat":41.081444,"lon":-81.519005,"city":"Akron"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.770861,"lon":-82.679268,"city":"Saint Petersburg"},{"lat":27.506407,"lon":-99.507545,"city":"Laredo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.770861,"lon":-82.679268,"city":"Saint Petersburg"},{"lat":43.154785,"lon":-77.615555,"city":"Rochester"}],"costing":"auto","directions_options":{"units":"miles"}}'
