-j '{"locations":[{"lat":-11.350000,"lon":15.116667,"city":"Waku Kungo"},{"lat":-8.183333,"lon":15.366667,"city":"Camabatela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.350000,"lon":15.116667,"city":"Waku Kungo"},{"lat":-12.431389,"lon":13.547222,"city":"Catumbela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.350000,"lon":15.116667,"city":"Waku Kungo"},{"lat":-10.700000,"lon":22.233334,"city":"Luau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.350000,"lon":15.116667,"city":"Waku Kungo"},{"lat":-12.150000,"lon":17.283333,"city":"Catabola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.350000,"lon":15.116667,"city":"Waku Kungo"},{"lat":-12.016666,"lon":17.483334,"city":"Camacupa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.350000,"lon":15.116667,"city":"Waku Kungo"},{"lat":-8.416667,"lon":20.750000,"city":"Lucapa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.350000,"lon":15.116667,"city":"Waku Kungo"},{"lat":-13.733334,"lon":15.066667,"city":"Caconda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.350000,"lon":15.116667,"city":"Waku Kungo"},{"lat":-17.066668,"lon":15.733334,"city":"Ondjiva"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.350000,"lon":15.116667,"city":"Waku Kungo"},{"lat":-10.733334,"lon":14.983334,"city":"Quibala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.350000,"lon":15.116667,"city":"Waku Kungo"},{"lat":-12.166667,"lon":17.333334,"city":"Chissamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.350000,"lon":15.116667,"city":"Waku Kungo"},{"lat":-11.650000,"lon":20.450001,"city":"Leua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.350000,"lon":15.116667,"city":"Waku Kungo"},{"lat":-11.550000,"lon":20.783333,"city":"Lumeje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.350000,"lon":15.116667,"city":"Waku Kungo"},{"lat":-11.066667,"lon":20.700001,"city":"Cazage"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.350000,"lon":15.116667,"city":"Waku Kungo"},{"lat":-5.550000,"lon":12.200000,"city":"Cabinda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.350000,"lon":15.116667,"city":"Waku Kungo"},{"lat":-11.783333,"lon":19.916666,"city":"Luena"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.350000,"lon":15.116667,"city":"Waku Kungo"},{"lat":-12.852500,"lon":15.560555,"city":"Caala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.350000,"lon":15.116667,"city":"Waku Kungo"},{"lat":-12.906667,"lon":15.253333,"city":"Longonjo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.350000,"lon":15.116667,"city":"Waku Kungo"},{"lat":-8.580000,"lon":13.664166,"city":"Caxito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.350000,"lon":15.116667,"city":"Waku Kungo"},{"lat":-13.783333,"lon":14.683333,"city":"Caluquembe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.350000,"lon":15.116667,"city":"Waku Kungo"},{"lat":-11.200000,"lon":13.833333,"city":"Sumbe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.350000,"lon":15.116667,"city":"Waku Kungo"},{"lat":-9.650000,"lon":20.400000,"city":"Saurimo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.350000,"lon":15.116667,"city":"Waku Kungo"},{"lat":-7.616667,"lon":15.050000,"city":"Uige"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.350000,"lon":15.116667,"city":"Waku Kungo"},{"lat":-8.838333,"lon":13.234445,"city":"Luanda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.350000,"lon":15.116667,"city":"Waku Kungo"},{"lat":-6.133333,"lon":12.366667,"city":"Soyo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.350000,"lon":15.116667,"city":"Waku Kungo"},{"lat":-15.196111,"lon":12.152223,"city":"Namibe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.350000,"lon":15.116667,"city":"Waku Kungo"},{"lat":-9.544723,"lon":16.345278,"city":"Malanje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.350000,"lon":15.116667,"city":"Waku Kungo"},{"lat":-14.916667,"lon":13.500000,"city":"Lubango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.350000,"lon":15.116667,"city":"Waku Kungo"},{"lat":-12.383333,"lon":16.933332,"city":"Kuito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.350000,"lon":15.116667,"city":"Waku Kungo"},{"lat":-12.578333,"lon":13.407222,"city":"Benguela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.350000,"lon":15.116667,"city":"Waku Kungo"},{"lat":-12.348056,"lon":13.545556,"city":"Lobito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-11.350000,"lon":15.116667,"city":"Waku Kungo"},{"lat":-12.776111,"lon":15.739166,"city":"Huambo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.183333,"lon":15.366667,"city":"Camabatela"},{"lat":-12.431389,"lon":13.547222,"city":"Catumbela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.183333,"lon":15.366667,"city":"Camabatela"},{"lat":-10.700000,"lon":22.233334,"city":"Luau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.183333,"lon":15.366667,"city":"Camabatela"},{"lat":-12.150000,"lon":17.283333,"city":"Catabola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.183333,"lon":15.366667,"city":"Camabatela"},{"lat":-12.016666,"lon":17.483334,"city":"Camacupa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.183333,"lon":15.366667,"city":"Camabatela"},{"lat":-8.416667,"lon":20.750000,"city":"Lucapa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.183333,"lon":15.366667,"city":"Camabatela"},{"lat":-13.733334,"lon":15.066667,"city":"Caconda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.183333,"lon":15.366667,"city":"Camabatela"},{"lat":-17.066668,"lon":15.733334,"city":"Ondjiva"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.183333,"lon":15.366667,"city":"Camabatela"},{"lat":-10.733334,"lon":14.983334,"city":"Quibala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.183333,"lon":15.366667,"city":"Camabatela"},{"lat":-12.166667,"lon":17.333334,"city":"Chissamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.183333,"lon":15.366667,"city":"Camabatela"},{"lat":-11.650000,"lon":20.450001,"city":"Leua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.183333,"lon":15.366667,"city":"Camabatela"},{"lat":-11.550000,"lon":20.783333,"city":"Lumeje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.183333,"lon":15.366667,"city":"Camabatela"},{"lat":-11.066667,"lon":20.700001,"city":"Cazage"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.183333,"lon":15.366667,"city":"Camabatela"},{"lat":-5.550000,"lon":12.200000,"city":"Cabinda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.183333,"lon":15.366667,"city":"Camabatela"},{"lat":-11.783333,"lon":19.916666,"city":"Luena"}],"costing":"auto","directions_options":{"units":"miles"}}'
