-j '{"locations":[{"lat":-37.246300,"lon":-73.317520,"city":"Arauco"},{"lat":-38.216667,"lon":-72.333336,"city":"Victoria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.246300,"lon":-73.317520,"city":"Arauco"},{"lat":-22.083334,"lon":-70.199997,"city":"Tocopilla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.246300,"lon":-73.317520,"city":"Arauco"},{"lat":-34.066666,"lon":-70.733330,"city":"Graneros"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.246300,"lon":-73.317520,"city":"Arauco"},{"lat":-33.683334,"lon":-71.016670,"city":"El Monte"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.246300,"lon":-73.317520,"city":"Arauco"},{"lat":-31.630833,"lon":-71.165276,"city":"Illapel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.246300,"lon":-73.317520,"city":"Arauco"},{"lat":-34.433334,"lon":-71.083336,"city":"San Vicente"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.246300,"lon":-73.317520,"city":"Arauco"},{"lat":-35.599998,"lon":-71.750000,"city":"San Javier"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.246300,"lon":-73.317520,"city":"Arauco"},{"lat":-37.616665,"lon":-73.650002,"city":"Lebu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.246300,"lon":-73.317520,"city":"Arauco"},{"lat":-37.716667,"lon":-72.233330,"city":"Mulchen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.246300,"lon":-73.317520,"city":"Arauco"},{"lat":-38.516666,"lon":-72.449997,"city":"Lautaro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.246300,"lon":-73.317520,"city":"Arauco"},{"lat":-36.416668,"lon":-71.966667,"city":"San Carlos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.246300,"lon":-73.317520,"city":"Arauco"},{"lat":-32.452419,"lon":-71.231056,"city":"La Ligua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.246300,"lon":-73.317520,"city":"Arauco"},{"lat":-41.316666,"lon":-72.983330,"city":"Puerto Varas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.246300,"lon":-73.317520,"city":"Arauco"},{"lat":-40.283333,"lon":-73.083336,"city":"La Union"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.246300,"lon":-73.317520,"city":"Arauco"},{"lat":-36.150002,"lon":-71.833336,"city":"Parral"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.246300,"lon":-73.317520,"city":"Arauco"},{"lat":-34.183334,"lon":-70.666664,"city":"Machali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.246300,"lon":-73.317520,"city":"Arauco"},{"lat":-41.869720,"lon":-73.820274,"city":"Ancud"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.246300,"lon":-73.317520,"city":"Arauco"},{"lat":-35.116665,"lon":-71.283333,"city":"Molina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.246300,"lon":-73.317520,"city":"Arauco"},{"lat":-33.283333,"lon":-70.900002,"city":"Lampa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.246300,"lon":-73.317520,"city":"Arauco"},{"lat":-42.472095,"lon":-73.773193,"city":"Castro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.246300,"lon":-73.317520,"city":"Arauco"},{"lat":-39.808666,"lon":-73.218208,"city":"Las Animas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.246300,"lon":-73.317520,"city":"Arauco"},{"lat":-37.466667,"lon":-73.349998,"city":"Curanilahue"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.246300,"lon":-73.317520,"city":"Arauco"},{"lat":-35.966667,"lon":-72.349998,"city":"Cauquenes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.246300,"lon":-73.317520,"city":"Arauco"},{"lat":-53.150002,"lon":-70.916664,"city":"Punta Arenas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.246300,"lon":-73.317520,"city":"Arauco"},{"lat":-40.316666,"lon":-72.966667,"city":"Rio Bueno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.246300,"lon":-73.317520,"city":"Arauco"},{"lat":-25.400000,"lon":-70.483330,"city":"Taltal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.246300,"lon":-73.317520,"city":"Arauco"},{"lat":-37.083332,"lon":-72.566666,"city":"Yumbel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.246300,"lon":-73.317520,"city":"Arauco"},{"lat":-38.700001,"lon":-73.166664,"city":"Carahue"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.246300,"lon":-73.317520,"city":"Arauco"},{"lat":-41.766666,"lon":-73.133331,"city":"Calbuco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.246300,"lon":-73.317520,"city":"Arauco"},{"lat":-36.733334,"lon":-72.300003,"city":"Bulnes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.246300,"lon":-73.317520,"city":"Arauco"},{"lat":-31.775000,"lon":-70.972221,"city":"Salamanca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.246300,"lon":-73.317520,"city":"Arauco"},{"lat":-30.031944,"lon":-70.708054,"city":"Vicuna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.246300,"lon":-73.317520,"city":"Arauco"},{"lat":-40.916668,"lon":-73.166664,"city":"Purranque"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.246300,"lon":-73.317520,"city":"Arauco"},{"lat":-35.549999,"lon":-71.483330,"city":"San Clemente"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.246300,"lon":-73.317520,"city":"Arauco"},{"lat":-38.983334,"lon":-72.650002,"city":"Pitrufquen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.246300,"lon":-73.317520,"city":"Arauco"},{"lat":-30.691944,"lon":-70.946663,"city":"Monte Patria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.246300,"lon":-73.317520,"city":"Arauco"},{"lat":-38.250000,"lon":-72.683334,"city":"Traiguen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.246300,"lon":-73.317520,"city":"Arauco"},{"lat":-37.500000,"lon":-72.666664,"city":"Nacimiento"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.246300,"lon":-73.317520,"city":"Arauco"},{"lat":-39.366665,"lon":-72.633331,"city":"Loncoche"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.246300,"lon":-73.317520,"city":"Arauco"},{"lat":-39.633335,"lon":-72.333336,"city":"Panguipulli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.246300,"lon":-73.317520,"city":"Arauco"},{"lat":-37.950001,"lon":-72.433334,"city":"Collipulli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.246300,"lon":-73.317520,"city":"Arauco"},{"lat":-37.266666,"lon":-72.699997,"city":"La Laja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.246300,"lon":-73.317520,"city":"Arauco"},{"lat":-32.849998,"lon":-70.966667,"city":"Llaillay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.246300,"lon":-73.317520,"city":"Arauco"},{"lat":-34.700001,"lon":-71.050003,"city":"Chimbarongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.246300,"lon":-73.317520,"city":"Arauco"},{"lat":-26.366667,"lon":-70.050003,"city":"Diego de Almagro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.246300,"lon":-73.317520,"city":"Arauco"},{"lat":-37.033333,"lon":-72.400002,"city":"Cabrero"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.246300,"lon":-73.317520,"city":"Arauco"},{"lat":-38.733334,"lon":-72.949997,"city":"Nueva Imperial"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.246300,"lon":-73.317520,"city":"Arauco"},{"lat":-51.723625,"lon":-72.487450,"city":"Puerto Natales"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.246300,"lon":-73.317520,"city":"Arauco"},{"lat":-37.799999,"lon":-73.400002,"city":"Canete"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-37.246300,"lon":-73.317520,"city":"Arauco"},{"lat":-35.433334,"lon":-71.666664,"city":"Talca"}],"costing":"auto","directions_options":{"units":"miles"}}'
