-j '{"locations":[{"lat":36.650002,"lon":10.600000,"city":"Bani Khallad"},{"lat":35.870834,"lon":10.568334,"city":"Akouda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.650002,"lon":10.600000,"city":"Bani Khallad"},{"lat":35.683334,"lon":10.850000,"city":"Qusaybat al Madyuni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.650002,"lon":10.600000,"city":"Bani Khallad"},{"lat":36.349998,"lon":9.616667,"city":"Bu `Aradah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.650002,"lon":10.600000,"city":"Bani Khallad"},{"lat":35.700001,"lon":10.800000,"city":"Banbalah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.650002,"lon":10.600000,"city":"Bani Khallad"},{"lat":36.466667,"lon":9.250000,"city":"Tabursuq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.650002,"lon":10.600000,"city":"Bani Khallad"},{"lat":33.133335,"lon":11.216667,"city":"Bin Qirdan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.650002,"lon":10.600000,"city":"Bani Khallad"},{"lat":36.549999,"lon":9.450000,"city":"Tastur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.650002,"lon":10.600000,"city":"Bani Khallad"},{"lat":36.954445,"lon":8.758056,"city":"Tabarka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.650002,"lon":10.600000,"city":"Bani Khallad"},{"lat":35.666668,"lon":10.900000,"city":"As Sayyadah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.650002,"lon":10.600000,"city":"Bani Khallad"},{"lat":35.753334,"lon":10.711667,"city":"Sahline"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.650002,"lon":10.600000,"city":"Bani Khallad"},{"lat":35.860554,"lon":9.205833,"city":"Maktar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.650002,"lon":10.600000,"city":"Bani Khallad"},{"lat":37.233612,"lon":9.863334,"city":"Menzel Abderhaman"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.650002,"lon":10.600000,"city":"Bani Khallad"},{"lat":35.616665,"lon":11.000000,"city":"Al Baqalitah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.650002,"lon":10.600000,"city":"Bani Khallad"},{"lat":35.574444,"lon":8.672222,"city":"Thala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.650002,"lon":10.600000,"city":"Bani Khallad"},{"lat":37.166668,"lon":10.033333,"city":"Al `Aliyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.650002,"lon":10.600000,"city":"Bani Khallad"},{"lat":36.683334,"lon":10.583333,"city":"Manzil Bu Zalafah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.650002,"lon":10.600000,"city":"Bani Khallad"},{"lat":36.400002,"lon":10.150000,"city":"Zaghouan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.650002,"lon":10.600000,"city":"Bani Khallad"},{"lat":36.469166,"lon":10.782222,"city":"Beni Khiar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.650002,"lon":10.600000,"city":"Bani Khallad"},{"lat":36.366943,"lon":9.905000,"city":"El Fahs"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.650002,"lon":10.600000,"city":"Bani Khallad"},{"lat":35.716667,"lon":10.666667,"city":"Al Wardanin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.650002,"lon":10.600000,"city":"Bani Khallad"},{"lat":37.166668,"lon":9.750000,"city":"Dawwar Tinjah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.650002,"lon":10.600000,"city":"Bani Khallad"},{"lat":35.891388,"lon":8.555555,"city":"Tajerouine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.650002,"lon":10.600000,"city":"Bani Khallad"},{"lat":33.701946,"lon":8.973611,"city":"Kebili"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.650002,"lon":10.600000,"city":"Bani Khallad"},{"lat":33.483334,"lon":9.003612,"city":"El Golaa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.650002,"lon":10.600000,"city":"Bani Khallad"},{"lat":35.650002,"lon":10.900000,"city":"Qasr Hallal"}],"costing":"auto","directions_options":{"units":"miles"}}'
