-j '{"locations":[{"lat":0.211111,"lon":30.420834,"city":"Kamwenge"},{"lat":0.404444,"lon":32.459446,"city":"Wakiso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.211111,"lon":30.420834,"city":"Kamwenge"},{"lat":0.741389,"lon":30.041666,"city":"Bundibugyo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.211111,"lon":30.420834,"city":"Kamwenge"},{"lat":-0.883333,"lon":29.650000,"city":"Ntungamo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.211111,"lon":30.420834,"city":"Kamwenge"},{"lat":0.769722,"lon":33.613056,"city":"Busembatia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.211111,"lon":30.420834,"city":"Kamwenge"},{"lat":0.642222,"lon":33.174446,"city":"Buwenge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.211111,"lon":30.420834,"city":"Kamwenge"},{"lat":0.916111,"lon":31.774166,"city":"Kiboga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.211111,"lon":30.420834,"city":"Kamwenge"},{"lat":0.947222,"lon":33.119720,"city":"Kamuli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.211111,"lon":30.420834,"city":"Kamwenge"},{"lat":1.975556,"lon":32.538612,"city":"Apac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.211111,"lon":30.420834,"city":"Kamwenge"},{"lat":0.479722,"lon":33.234444,"city":"Bugembe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.211111,"lon":30.420834,"city":"Kamwenge"},{"lat":0.459722,"lon":33.480278,"city":"Mayuge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.211111,"lon":30.420834,"city":"Kamwenge"},{"lat":0.355833,"lon":32.667221,"city":"Bweyogerere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.211111,"lon":30.420834,"city":"Kamwenge"},{"lat":2.800556,"lon":33.134998,"city":"Pader Palwo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.211111,"lon":30.420834,"city":"Kamwenge"},{"lat":0.225000,"lon":32.313610,"city":"Mpigi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.211111,"lon":30.420834,"city":"Kamwenge"},{"lat":-0.615556,"lon":31.517500,"city":"Kyotera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.211111,"lon":30.420834,"city":"Kamwenge"},{"lat":-0.403056,"lon":31.157223,"city":"Lyantonde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.211111,"lon":30.420834,"city":"Kamwenge"},{"lat":0.200000,"lon":30.000000,"city":"Kilembe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.211111,"lon":30.420834,"city":"Kamwenge"},{"lat":1.685833,"lon":32.083057,"city":"Masindi Port"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.211111,"lon":30.420834,"city":"Kamwenge"},{"lat":-0.742500,"lon":31.406389,"city":"Byakabanda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.211111,"lon":30.420834,"city":"Kamwenge"},{"lat":0.208056,"lon":32.522221,"city":"Kajansi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.211111,"lon":30.420834,"city":"Kamwenge"},{"lat":1.308889,"lon":32.456390,"city":"Nakasongola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.211111,"lon":30.420834,"city":"Kamwenge"},{"lat":1.620000,"lon":31.310833,"city":"Kigorobya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.211111,"lon":30.420834,"city":"Kamwenge"},{"lat":0.800000,"lon":31.066668,"city":"Kibale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.211111,"lon":30.420834,"city":"Kamwenge"},{"lat":0.418611,"lon":29.891111,"city":"Margherita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.211111,"lon":30.420834,"city":"Kamwenge"},{"lat":-0.077222,"lon":31.456667,"city":"Sembabule"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.211111,"lon":30.420834,"city":"Kamwenge"},{"lat":0.960556,"lon":30.796667,"city":"Kagadi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.211111,"lon":30.420834,"city":"Kamwenge"},{"lat":1.950000,"lon":34.950001,"city":"Amudat"}],"costing":"auto","directions_options":{"units":"miles"}}'
