-j '{"locations":[{"lat":47.383335,"lon":0.683333,"city":"Tours"},{"lat":45.849998,"lon":1.250000,"city":"Limoges"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":0.683333,"city":"Tours"},{"lat":45.783333,"lon":3.083333,"city":"Clermont-Ferrand"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":0.683333,"city":"Tours"},{"lat":45.766666,"lon":4.883333,"city":"Villeurbanne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":0.683333,"city":"Tours"},{"lat":47.250000,"lon":6.033333,"city":"Besancon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":0.683333,"city":"Tours"},{"lat":47.916668,"lon":1.900000,"city":"Orleans"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":0.683333,"city":"Tours"},{"lat":49.119106,"lon":6.172686,"city":"Metz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":0.683333,"city":"Tours"},{"lat":49.443130,"lon":1.099319,"city":"Rouen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":0.683333,"city":"Tours"},{"lat":47.750000,"lon":7.333333,"city":"Mulhouse"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":0.683333,"city":"Tours"},{"lat":42.697639,"lon":2.895412,"city":"Perpignan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":0.683333,"city":"Tours"},{"lat":49.181087,"lon":-0.371218,"city":"Caen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":0.683333,"city":"Tours"},{"lat":48.833332,"lon":2.250000,"city":"Boulogne-Billancourt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":0.683333,"city":"Tours"},{"lat":48.683334,"lon":6.200000,"city":"Nancy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":0.683333,"city":"Tours"},{"lat":48.950001,"lon":2.250000,"city":"Argenteuil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":0.683333,"city":"Tours"},{"lat":48.933334,"lon":2.366667,"city":"Saint-Denis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":0.683333,"city":"Tours"},{"lat":50.700001,"lon":3.166667,"city":"Roubaix"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":0.683333,"city":"Tours"},{"lat":50.716667,"lon":3.150000,"city":"Tourcoing"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":0.683333,"city":"Tours"},{"lat":48.866665,"lon":2.433333,"city":"Montreuil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":0.683333,"city":"Tours"},{"lat":43.950001,"lon":4.816667,"city":"Avignon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":0.683333,"city":"Tours"},{"lat":48.916668,"lon":2.283333,"city":"Asnieres-sur-Seine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":0.683333,"city":"Tours"},{"lat":48.900002,"lon":2.200000,"city":"Nanterre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":0.683333,"city":"Tours"},{"lat":46.583332,"lon":0.333333,"city":"Poitiers"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":0.683333,"city":"Tours"},{"lat":49.250000,"lon":4.033333,"city":"Reims"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":0.683333,"city":"Tours"},{"lat":48.853409,"lon":2.348800,"city":"Paris"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":0.683333,"city":"Tours"},{"lat":43.299999,"lon":5.400000,"city":"Marseille"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":0.683333,"city":"Tours"},{"lat":45.750000,"lon":4.850000,"city":"Lyon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":0.683333,"city":"Tours"},{"lat":43.604263,"lon":1.443672,"city":"Toulouse"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":0.683333,"city":"Tours"},{"lat":43.703125,"lon":7.266083,"city":"Nice"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":0.683333,"city":"Tours"},{"lat":47.217251,"lon":-1.553364,"city":"Nantes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":0.683333,"city":"Tours"},{"lat":48.583332,"lon":7.750000,"city":"Strasbourg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":0.683333,"city":"Tours"},{"lat":43.599998,"lon":3.883333,"city":"Montpellier"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":0.683333,"city":"Tours"},{"lat":44.833332,"lon":-0.566667,"city":"Bordeaux"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":0.683333,"city":"Tours"},{"lat":50.633335,"lon":3.066667,"city":"Lille"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":0.683333,"city":"Tours"},{"lat":48.083332,"lon":-1.683333,"city":"Rennes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":0.683333,"city":"Tours"},{"lat":49.900002,"lon":2.300000,"city":"Amiens"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":0.683333,"city":"Tours"},{"lat":49.493805,"lon":0.107675,"city":"Le Havre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":0.683333,"city":"Tours"},{"lat":45.433334,"lon":4.400000,"city":"Saint-Etienne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":0.683333,"city":"Tours"},{"lat":43.116665,"lon":5.933333,"city":"Toulon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":0.683333,"city":"Tours"},{"lat":47.466667,"lon":-0.550000,"city":"Angers"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":0.683333,"city":"Tours"},{"lat":45.166668,"lon":5.716667,"city":"Grenoble"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":0.683333,"city":"Tours"},{"lat":47.316666,"lon":5.016667,"city":"Dijon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":0.683333,"city":"Tours"},{"lat":43.833332,"lon":4.350000,"city":"Nimes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":0.683333,"city":"Tours"},{"lat":43.528297,"lon":5.449734,"city":"Aix-en-Provence"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":0.683333,"city":"Tours"},{"lat":48.400002,"lon":-4.483333,"city":"Brest"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":0.683333,"city":"Tours"},{"lat":48.000000,"lon":0.200000,"city":"Le Mans"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":0.683333,"city":"Tours"},{"lat":46.316666,"lon":-0.466667,"city":"Niort"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":0.683333,"city":"Tours"},{"lat":48.883335,"lon":2.266667,"city":"Neuilly-sur-Seine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":0.683333,"city":"Tours"},{"lat":48.299999,"lon":4.083333,"city":"Troyes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":0.683333,"city":"Tours"},{"lat":48.750000,"lon":2.300000,"city":"Antony"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":0.683333,"city":"Tours"},{"lat":46.666668,"lon":-1.433333,"city":"La Roche-sur-Yon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.383335,"lon":0.683333,"city":"Tours"},{"lat":47.750000,"lon":-3.366667,"city":"Lorient"}],"costing":"auto","directions_options":{"units":"miles"}}'
