-j '{"locations":[{"lat":26.650000,"lon":86.199997,"city":"Siraha"},{"lat":27.716667,"lon":85.316666,"city":"Kathmandu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.650000,"lon":86.199997,"city":"Siraha"},{"lat":28.233334,"lon":83.983330,"city":"Pokhara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.650000,"lon":86.199997,"city":"Siraha"},{"lat":27.666666,"lon":85.333336,"city":"Patan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.650000,"lon":86.199997,"city":"Siraha"},{"lat":27.000000,"lon":84.866669,"city":"Birganj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.650000,"lon":86.199997,"city":"Siraha"},{"lat":26.816668,"lon":87.283333,"city":"Dharan Bazar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.650000,"lon":86.199997,"city":"Siraha"},{"lat":27.683332,"lon":84.433334,"city":"Bharatpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.650000,"lon":86.199997,"city":"Siraha"},{"lat":28.683332,"lon":80.599998,"city":"Dhangarhi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.650000,"lon":86.199997,"city":"Siraha"},{"lat":27.700001,"lon":83.449997,"city":"Butwal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.650000,"lon":86.199997,"city":"Siraha"},{"lat":28.916666,"lon":80.333336,"city":"Mahendranagar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.650000,"lon":86.199997,"city":"Siraha"},{"lat":27.667337,"lon":85.416725,"city":"Bhaktapur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.650000,"lon":86.199997,"city":"Siraha"},{"lat":27.500000,"lon":83.449997,"city":"Bhairahawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.650000,"lon":86.199997,"city":"Siraha"},{"lat":28.233334,"lon":81.333336,"city":"Gulariya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.650000,"lon":86.199997,"city":"Siraha"},{"lat":26.666666,"lon":87.283333,"city":"Ithari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.650000,"lon":86.199997,"city":"Siraha"},{"lat":28.500000,"lon":81.133331,"city":"Tikapur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.650000,"lon":86.199997,"city":"Siraha"},{"lat":27.666666,"lon":85.283333,"city":"Kirtipur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.650000,"lon":86.199997,"city":"Siraha"},{"lat":28.133333,"lon":82.300003,"city":"Tulsipur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.650000,"lon":86.199997,"city":"Siraha"},{"lat":26.716667,"lon":86.483330,"city":"Lahan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.650000,"lon":86.199997,"city":"Siraha"},{"lat":27.583334,"lon":85.516670,"city":"Panaoti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.650000,"lon":86.199997,"city":"Siraha"},{"lat":26.766666,"lon":85.266670,"city":"Gaur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.650000,"lon":86.199997,"city":"Siraha"},{"lat":26.633333,"lon":85.800003,"city":"Jaleswar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.650000,"lon":86.199997,"city":"Siraha"},{"lat":28.266666,"lon":83.599998,"city":"Baglung"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.650000,"lon":86.199997,"city":"Siraha"},{"lat":27.366667,"lon":87.216667,"city":"Khandbari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.650000,"lon":86.199997,"city":"Siraha"},{"lat":27.983334,"lon":83.766670,"city":"Waling"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.650000,"lon":86.199997,"city":"Siraha"},{"lat":28.833334,"lon":81.733330,"city":"Dailekh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.650000,"lon":86.199997,"city":"Siraha"},{"lat":26.866667,"lon":85.566666,"city":"Malangwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.650000,"lon":86.199997,"city":"Siraha"},{"lat":29.299999,"lon":80.583336,"city":"Dadeldhura"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.650000,"lon":86.199997,"city":"Siraha"},{"lat":29.850000,"lon":80.550003,"city":"Darchula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.650000,"lon":86.199997,"city":"Siraha"},{"lat":26.900000,"lon":87.933334,"city":"Ilam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.650000,"lon":86.199997,"city":"Siraha"},{"lat":29.283333,"lon":82.166664,"city":"Jumla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.650000,"lon":86.199997,"city":"Siraha"},{"lat":26.533333,"lon":88.083336,"city":"Bhadrapur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.650000,"lon":86.199997,"city":"Siraha"},{"lat":27.966667,"lon":85.933334,"city":"Kodari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.650000,"lon":86.199997,"city":"Siraha"},{"lat":27.633333,"lon":85.516670,"city":"Banepa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.650000,"lon":86.199997,"city":"Siraha"},{"lat":26.983334,"lon":87.333336,"city":"Dhankuta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.650000,"lon":86.199997,"city":"Siraha"},{"lat":26.483334,"lon":87.283333,"city":"Biratnagar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.650000,"lon":86.199997,"city":"Siraha"},{"lat":27.416666,"lon":85.033333,"city":"Hetauda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.650000,"lon":86.199997,"city":"Siraha"},{"lat":26.700001,"lon":85.916664,"city":"Janakpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.650000,"lon":86.199997,"city":"Siraha"},{"lat":26.533333,"lon":86.750000,"city":"Rajbiraj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.716667,"lon":85.316666,"city":"Kathmandu"},{"lat":28.233334,"lon":83.983330,"city":"Pokhara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.716667,"lon":85.316666,"city":"Kathmandu"},{"lat":27.666666,"lon":85.333336,"city":"Patan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.716667,"lon":85.316666,"city":"Kathmandu"},{"lat":27.000000,"lon":84.866669,"city":"Birganj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.716667,"lon":85.316666,"city":"Kathmandu"},{"lat":26.816668,"lon":87.283333,"city":"Dharan Bazar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.716667,"lon":85.316666,"city":"Kathmandu"},{"lat":27.683332,"lon":84.433334,"city":"Bharatpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.716667,"lon":85.316666,"city":"Kathmandu"},{"lat":28.683332,"lon":80.599998,"city":"Dhangarhi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.716667,"lon":85.316666,"city":"Kathmandu"},{"lat":27.700001,"lon":83.449997,"city":"Butwal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.716667,"lon":85.316666,"city":"Kathmandu"},{"lat":28.916666,"lon":80.333336,"city":"Mahendranagar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.716667,"lon":85.316666,"city":"Kathmandu"},{"lat":27.667337,"lon":85.416725,"city":"Bhaktapur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.716667,"lon":85.316666,"city":"Kathmandu"},{"lat":27.500000,"lon":83.449997,"city":"Bhairahawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.716667,"lon":85.316666,"city":"Kathmandu"},{"lat":28.233334,"lon":81.333336,"city":"Gulariya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.716667,"lon":85.316666,"city":"Kathmandu"},{"lat":26.666666,"lon":87.283333,"city":"Ithari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.716667,"lon":85.316666,"city":"Kathmandu"},{"lat":28.500000,"lon":81.133331,"city":"Tikapur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.716667,"lon":85.316666,"city":"Kathmandu"},{"lat":27.666666,"lon":85.283333,"city":"Kirtipur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.716667,"lon":85.316666,"city":"Kathmandu"},{"lat":28.133333,"lon":82.300003,"city":"Tulsipur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.716667,"lon":85.316666,"city":"Kathmandu"},{"lat":26.716667,"lon":86.483330,"city":"Lahan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.716667,"lon":85.316666,"city":"Kathmandu"},{"lat":27.583334,"lon":85.516670,"city":"Panaoti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.716667,"lon":85.316666,"city":"Kathmandu"},{"lat":26.766666,"lon":85.266670,"city":"Gaur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.716667,"lon":85.316666,"city":"Kathmandu"},{"lat":26.633333,"lon":85.800003,"city":"Jaleswar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.716667,"lon":85.316666,"city":"Kathmandu"},{"lat":28.266666,"lon":83.599998,"city":"Baglung"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.716667,"lon":85.316666,"city":"Kathmandu"},{"lat":27.366667,"lon":87.216667,"city":"Khandbari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.716667,"lon":85.316666,"city":"Kathmandu"},{"lat":27.983334,"lon":83.766670,"city":"Waling"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.716667,"lon":85.316666,"city":"Kathmandu"},{"lat":28.833334,"lon":81.733330,"city":"Dailekh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.716667,"lon":85.316666,"city":"Kathmandu"},{"lat":26.866667,"lon":85.566666,"city":"Malangwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.716667,"lon":85.316666,"city":"Kathmandu"},{"lat":29.299999,"lon":80.583336,"city":"Dadeldhura"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.716667,"lon":85.316666,"city":"Kathmandu"},{"lat":29.850000,"lon":80.550003,"city":"Darchula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.716667,"lon":85.316666,"city":"Kathmandu"},{"lat":26.900000,"lon":87.933334,"city":"Ilam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.716667,"lon":85.316666,"city":"Kathmandu"},{"lat":29.283333,"lon":82.166664,"city":"Jumla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.716667,"lon":85.316666,"city":"Kathmandu"},{"lat":26.533333,"lon":88.083336,"city":"Bhadrapur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.716667,"lon":85.316666,"city":"Kathmandu"},{"lat":27.966667,"lon":85.933334,"city":"Kodari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.716667,"lon":85.316666,"city":"Kathmandu"},{"lat":27.633333,"lon":85.516670,"city":"Banepa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.716667,"lon":85.316666,"city":"Kathmandu"},{"lat":26.983334,"lon":87.333336,"city":"Dhankuta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.716667,"lon":85.316666,"city":"Kathmandu"},{"lat":26.483334,"lon":87.283333,"city":"Biratnagar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.716667,"lon":85.316666,"city":"Kathmandu"},{"lat":27.416666,"lon":85.033333,"city":"Hetauda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.716667,"lon":85.316666,"city":"Kathmandu"},{"lat":26.700001,"lon":85.916664,"city":"Janakpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.716667,"lon":85.316666,"city":"Kathmandu"},{"lat":26.533333,"lon":86.750000,"city":"Rajbiraj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.233334,"lon":83.983330,"city":"Pokhara"},{"lat":27.666666,"lon":85.333336,"city":"Patan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.233334,"lon":83.983330,"city":"Pokhara"},{"lat":27.000000,"lon":84.866669,"city":"Birganj"}],"costing":"auto","directions_options":{"units":"miles"}}'
