-j '{"locations":[{"lat":30.056021,"lon":30.976639,"city":"Sheikh Zayed"},{"lat":30.596493,"lon":32.271458,"city":"Ismailia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.056021,"lon":30.976639,"city":"Sheikh Zayed"},{"lat":27.257896,"lon":33.811607,"city":"Hurghada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.056021,"lon":30.976639,"city":"Sheikh Zayed"},{"lat":26.764797,"lon":31.498287,"city":"Tahta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.056021,"lon":30.976639,"city":"Sheikh Zayed"},{"lat":25.618958,"lon":32.543953,"city":"Armant"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.056021,"lon":30.976639,"city":"Sheikh Zayed"},{"lat":24.479643,"lon":32.945877,"city":"Kom Umbu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.056021,"lon":30.976639,"city":"Sheikh Zayed"},{"lat":25.911938,"lon":32.763260,"city":"Qus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.056021,"lon":30.976639,"city":"Sheikh Zayed"},{"lat":31.554842,"lon":31.091137,"city":"Baltim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.056021,"lon":30.976639,"city":"Sheikh Zayed"},{"lat":30.306503,"lon":31.741455,"city":"10th of Ramadan City"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.056021,"lon":30.976639,"city":"Sheikh Zayed"},{"lat":30.786509,"lon":31.000376,"city":"Tanta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.056021,"lon":30.976639,"city":"Sheikh Zayed"},{"lat":31.024820,"lon":30.468885,"city":"Naqraha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.056021,"lon":30.976639,"city":"Sheikh Zayed"},{"lat":30.465992,"lon":31.184832,"city":"Banha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.056021,"lon":30.976639,"city":"Sheikh Zayed"},{"lat":29.407520,"lon":30.866398,"city":"Sinnuris"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.056021,"lon":30.976639,"city":"Sheikh Zayed"},{"lat":30.088120,"lon":31.616899,"city":"Madinaty"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.056021,"lon":30.976639,"city":"Sheikh Zayed"},{"lat":26.106815,"lon":34.274357,"city":"Quseer"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.056021,"lon":30.976639,"city":"Sheikh Zayed"},{"lat":30.565166,"lon":31.157877,"city":"Quwaysna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.056021,"lon":30.976639,"city":"Sheikh Zayed"},{"lat":27.061529,"lon":27.970091,"city":"Qasr Farafra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.056021,"lon":30.976639,"city":"Sheikh Zayed"},{"lat":28.348841,"lon":28.850161,"city":"Bawiti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.056021,"lon":30.976639,"city":"Sheikh Zayed"},{"lat":29.621578,"lon":26.497482,"city":"Cara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.056021,"lon":30.976639,"city":"Sheikh Zayed"},{"lat":31.510799,"lon":25.546900,"city":"Buqbuq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.056021,"lon":30.976639,"city":"Sheikh Zayed"},{"lat":25.556980,"lon":29.268459,"city":"Balat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.056021,"lon":30.976639,"city":"Sheikh Zayed"},{"lat":25.070049,"lon":34.894581,"city":"Marsa Alam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.056021,"lon":30.976639,"city":"Sheikh Zayed"},{"lat":26.776283,"lon":33.936783,"city":"Safaga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.056021,"lon":30.976639,"city":"Sheikh Zayed"},{"lat":22.374437,"lon":31.602772,"city":"Abu Simbel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.056021,"lon":30.976639,"city":"Sheikh Zayed"},{"lat":29.203171,"lon":25.519545,"city":"Siwa Oasis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.056021,"lon":30.976639,"city":"Sheikh Zayed"},{"lat":31.575001,"lon":25.159321,"city":"El Salloum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.056021,"lon":30.976639,"city":"Sheikh Zayed"},{"lat":27.178312,"lon":31.185926,"city":"Asyut"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.056021,"lon":30.976639,"city":"Sheikh Zayed"},{"lat":31.417540,"lon":31.814444,"city":"Damietta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.056021,"lon":30.976639,"city":"Sheikh Zayed"},{"lat":25.447615,"lon":30.555038,"city":"Kharga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.056021,"lon":30.976639,"city":"Sheikh Zayed"},{"lat":31.027081,"lon":28.435690,"city":"El Dabaa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.056021,"lon":30.976639,"city":"Sheikh Zayed"},{"lat":30.152102,"lon":31.335730,"city":"Al Marj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.056021,"lon":30.976639,"city":"Sheikh Zayed"},{"lat":31.354343,"lon":27.237316,"city":"Mersa Matruh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.056021,"lon":30.976639,"city":"Sheikh Zayed"},{"lat":31.205753,"lon":29.924526,"city":"Alexandria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.056021,"lon":30.976639,"city":"Sheikh Zayed"},{"lat":25.687243,"lon":32.639637,"city":"Luxor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.056021,"lon":30.976639,"city":"Sheikh Zayed"},{"lat":31.070400,"lon":27.914391,"city":"Fuka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.056021,"lon":30.976639,"city":"Sheikh Zayed"},{"lat":31.128546,"lon":30.646246,"city":"Desouk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.056021,"lon":30.976639,"city":"Sheikh Zayed"},{"lat":30.044420,"lon":31.235712,"city":"Cairo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.056021,"lon":30.976639,"city":"Sheikh Zayed"},{"lat":25.701269,"lon":28.881359,"city":"El Qasr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.056021,"lon":30.976639,"city":"Sheikh Zayed"},{"lat":24.088938,"lon":32.899830,"city":"Aswan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.056021,"lon":30.976639,"city":"Sheikh Zayed"},{"lat":29.088413,"lon":31.119085,"city":"Manquarish"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.056021,"lon":30.976639,"city":"Sheikh Zayed"},{"lat":29.938126,"lon":30.913980,"city":"6th of October City"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.056021,"lon":30.976639,"city":"Sheikh Zayed"},{"lat":31.265289,"lon":32.301865,"city":"Port Said"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.056021,"lon":30.976639,"city":"Sheikh Zayed"},{"lat":25.481251,"lon":28.982161,"city":"Mut"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.056021,"lon":30.976639,"city":"Sheikh Zayed"},{"lat":28.297813,"lon":30.711657,"city":"Salamut"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.056021,"lon":30.976639,"city":"Sheikh Zayed"},{"lat":28.087097,"lon":30.761839,"city":"Minya"}],"costing":"auto","directions_options":{"units":"miles"}}'
