-j '{"locations":[{"lat":29.257223,"lon":48.057220,"city":"Sabah as Salim"},{"lat":29.318056,"lon":48.039165,"city":"Bayan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.257223,"lon":48.057220,"city":"Sabah as Salim"},{"lat":29.295000,"lon":47.933056,"city":"Ar Rabiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.257223,"lon":48.057220,"city":"Sabah as Salim"},{"lat":29.096111,"lon":48.132778,"city":"Al Manqaf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.257223,"lon":48.057220,"city":"Sabah as Salim"},{"lat":29.365000,"lon":48.001389,"city":"Ad Dasmah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.257223,"lon":48.057220,"city":"Sabah as Salim"},{"lat":29.295834,"lon":48.078609,"city":"Salwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.257223,"lon":48.057220,"city":"Sabah as Salim"},{"lat":29.145834,"lon":48.094723,"city":"Ar Riqqah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.257223,"lon":48.057220,"city":"Sabah as Salim"},{"lat":29.369722,"lon":47.978333,"city":"Kuwait"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.257223,"lon":48.057220,"city":"Sabah as Salim"},{"lat":29.082500,"lon":48.130280,"city":"Al Fuhayhil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.257223,"lon":48.057220,"city":"Sabah as Salim"},{"lat":29.277500,"lon":47.958611,"city":"Al Farwaniyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.257223,"lon":48.057220,"city":"Sabah as Salim"},{"lat":29.333889,"lon":48.076111,"city":"As Salimiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.257223,"lon":48.057220,"city":"Sabah as Salim"},{"lat":29.269167,"lon":47.978054,"city":"Janub as Surrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
