-j '{"locations":[{"lat":32.892502,"lon":13.180000,"city":"Tripoli"},{"lat":32.533333,"lon":20.566668,"city":"Al `Aquriyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.892502,"lon":13.180000,"city":"Tripoli"},{"lat":25.904444,"lon":13.897223,"city":"Murzuq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.892502,"lon":13.180000,"city":"Tripoli"},{"lat":26.583334,"lon":12.766666,"city":"Awbari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.892502,"lon":13.180000,"city":"Tripoli"},{"lat":27.533333,"lon":14.283333,"city":"Birak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.892502,"lon":13.180000,"city":"Tripoli"},{"lat":32.183334,"lon":20.600000,"city":"Al Abyar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.892502,"lon":13.180000,"city":"Tripoli"},{"lat":29.166666,"lon":16.133333,"city":"Waddan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.892502,"lon":13.180000,"city":"Tripoli"},{"lat":31.433332,"lon":12.983334,"city":"Mizdah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.892502,"lon":13.180000,"city":"Tripoli"},{"lat":32.756390,"lon":12.575000,"city":"Surman"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.892502,"lon":13.180000,"city":"Tripoli"},{"lat":24.964722,"lon":10.172778,"city":"Ghat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.892502,"lon":13.180000,"city":"Tripoli"},{"lat":32.616665,"lon":14.000000,"city":"Masallatah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.892502,"lon":13.180000,"city":"Tripoli"},{"lat":32.116665,"lon":20.066668,"city":"Banghazi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.892502,"lon":13.180000,"city":"Tripoli"},{"lat":30.953890,"lon":20.121666,"city":"Az Zuwaytinah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.892502,"lon":13.180000,"city":"Tripoli"},{"lat":29.116667,"lon":15.933333,"city":"Hun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.892502,"lon":13.180000,"city":"Tripoli"},{"lat":32.950001,"lon":11.866667,"city":"Zaltan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.892502,"lon":13.180000,"city":"Tripoli"},{"lat":31.668612,"lon":20.250000,"city":"Suluq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.892502,"lon":13.180000,"city":"Tripoli"},{"lat":30.416666,"lon":19.578611,"city":"Al Burayqah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.892502,"lon":13.180000,"city":"Tripoli"},{"lat":31.766666,"lon":25.100000,"city":"Bardiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.892502,"lon":13.180000,"city":"Tripoli"},{"lat":29.108055,"lon":21.286945,"city":"Awjilah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.892502,"lon":13.180000,"city":"Tripoli"},{"lat":31.950001,"lon":12.016666,"city":"Jadu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.892502,"lon":13.180000,"city":"Tripoli"},{"lat":29.033333,"lon":21.549999,"city":"Jalu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.892502,"lon":13.180000,"city":"Tripoli"},{"lat":30.759167,"lon":20.223055,"city":"Ajdabiya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.892502,"lon":13.180000,"city":"Tripoli"},{"lat":24.216667,"lon":23.299999,"city":"At Taj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.892502,"lon":13.180000,"city":"Tripoli"},{"lat":32.378334,"lon":15.090555,"city":"Misratah"}],"costing":"auto","directions_options":{"units":"miles"}}'
