-j '{"locations":[{"lat":41.315277,"lon":19.866112,"city":"Collak"},{"lat":41.322224,"lon":19.880278,"city":"Ballaj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.315277,"lon":19.866112,"city":"Collak"},{"lat":41.416668,"lon":19.851110,"city":"Kubes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.315277,"lon":19.866112,"city":"Collak"},{"lat":41.493057,"lon":19.997223,"city":"Kurte"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.315277,"lon":19.866112,"city":"Collak"},{"lat":41.395279,"lon":19.822222,"city":"Melcize"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.315277,"lon":19.866112,"city":"Collak"},{"lat":41.408054,"lon":19.904722,"city":"Livadhet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.315277,"lon":19.866112,"city":"Collak"},{"lat":41.286388,"lon":19.888332,"city":"Gurra e Vogel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.315277,"lon":19.866112,"city":"Collak"},{"lat":41.276112,"lon":19.852222,"city":"Celiku"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.315277,"lon":19.866112,"city":"Collak"},{"lat":41.471943,"lon":19.970833,"city":"Kamere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.315277,"lon":19.866112,"city":"Collak"},{"lat":41.478611,"lon":19.954721,"city":"Mal Pjec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.315277,"lon":19.866112,"city":"Collak"},{"lat":41.283054,"lon":19.876389,"city":"Dallashi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.315277,"lon":19.866112,"city":"Collak"},{"lat":41.307220,"lon":19.885834,"city":"Shejleret"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.315277,"lon":19.866112,"city":"Collak"},{"lat":41.396667,"lon":19.961666,"city":"Kutreq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.315277,"lon":19.866112,"city":"Collak"},{"lat":41.506943,"lon":20.086666,"city":"Klos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.315277,"lon":19.866112,"city":"Collak"},{"lat":42.264721,"lon":20.026945,"city":"Fierze"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.315277,"lon":19.866112,"city":"Collak"},{"lat":41.215557,"lon":19.971390,"city":"Krrabe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.315277,"lon":19.866112,"city":"Collak"},{"lat":39.658890,"lon":20.181389,"city":"Konispol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.315277,"lon":19.866112,"city":"Collak"},{"lat":41.779720,"lon":20.083611,"city":"Kurbnesh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.315277,"lon":19.866112,"city":"Collak"},{"lat":41.683887,"lon":19.715555,"city":"Milot"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.315277,"lon":19.866112,"city":"Collak"},{"lat":41.774445,"lon":19.786112,"city":"Rubik"}],"costing":"auto","directions_options":{"units":"miles"}}'
