-j '{"locations":[{"lat":22.690277,"lon":58.546944,"city":"Ibra"},{"lat":22.933332,"lon":57.766666,"city":"Izki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.690277,"lon":58.546944,"city":"Ibra"},{"lat":24.743334,"lon":56.465832,"city":"Shinas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.690277,"lon":58.546944,"city":"Ibra"},{"lat":23.981112,"lon":57.104443,"city":"Al Khaburah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.690277,"lon":58.546944,"city":"Ibra"},{"lat":22.566668,"lon":59.528889,"city":"Sur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.690277,"lon":58.546944,"city":"Ibra"},{"lat":22.933332,"lon":57.533333,"city":"Nizwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.690277,"lon":58.546944,"city":"Ibra"},{"lat":24.250000,"lon":55.750000,"city":"Al Buraymi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.690277,"lon":58.546944,"city":"Ibra"},{"lat":23.390833,"lon":57.424446,"city":"Rustaq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.690277,"lon":58.546944,"city":"Ibra"},{"lat":24.172222,"lon":56.888611,"city":"Saham"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.690277,"lon":58.546944,"city":"Ibra"},{"lat":23.225729,"lon":56.515720,"city":"`Ibri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.690277,"lon":58.546944,"city":"Ibra"},{"lat":23.849445,"lon":57.438610,"city":"As Suwayq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.690277,"lon":58.546944,"city":"Ibra"},{"lat":24.368889,"lon":56.743889,"city":"Suhar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.690277,"lon":58.546944,"city":"Ibra"},{"lat":23.531666,"lon":58.389446,"city":"Bawshar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.690277,"lon":58.546944,"city":"Ibra"},{"lat":17.017500,"lon":54.082779,"city":"Salalah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.690277,"lon":58.546944,"city":"Ibra"},{"lat":23.680277,"lon":58.182499,"city":"As Sib"}],"costing":"auto","directions_options":{"units":"miles"}}'
