-j '{"locations":[{"lat":55.252224,"lon":22.289722,"city":"Taurage"},{"lat":55.599998,"lon":26.416666,"city":"Visaginas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.252224,"lon":22.289722,"city":"Taurage"},{"lat":55.250000,"lon":24.750000,"city":"Ukmerge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.252224,"lon":22.289722,"city":"Taurage"},{"lat":55.981388,"lon":22.247223,"city":"Telsiai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.252224,"lon":22.289722,"city":"Taurage"},{"lat":55.288334,"lon":23.974722,"city":"Kedainiai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.252224,"lon":22.289722,"city":"Taurage"},{"lat":55.500000,"lon":25.600000,"city":"Utena"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.252224,"lon":22.289722,"city":"Taurage"},{"lat":55.083332,"lon":24.283333,"city":"Jonava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.252224,"lon":22.289722,"city":"Taurage"},{"lat":56.316666,"lon":22.333334,"city":"Mazeikiai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.252224,"lon":22.289722,"city":"Taurage"},{"lat":54.566666,"lon":23.350000,"city":"Marijampole"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.252224,"lon":22.289722,"city":"Taurage"},{"lat":54.400002,"lon":24.049999,"city":"Alytus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.252224,"lon":22.289722,"city":"Taurage"},{"lat":55.733334,"lon":24.350000,"city":"Panevezys"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.252224,"lon":22.289722,"city":"Taurage"},{"lat":54.915253,"lon":23.968306,"city":"Dainava (Kaunas)"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.252224,"lon":22.289722,"city":"Taurage"},{"lat":55.933334,"lon":23.316668,"city":"Siauliai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.252224,"lon":22.289722,"city":"Taurage"},{"lat":55.717220,"lon":21.117500,"city":"Klaipeda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.252224,"lon":22.289722,"city":"Taurage"},{"lat":54.900002,"lon":23.900000,"city":"Kaunas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.252224,"lon":22.289722,"city":"Taurage"},{"lat":54.683334,"lon":25.316668,"city":"Vilnius"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.252224,"lon":22.289722,"city":"Taurage"},{"lat":56.240276,"lon":23.615278,"city":"Joniskis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.252224,"lon":22.289722,"city":"Taurage"},{"lat":56.250000,"lon":22.750000,"city":"Akmene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.252224,"lon":22.289722,"city":"Taurage"},{"lat":56.083332,"lon":25.616667,"city":"Juodupe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.252224,"lon":22.289722,"city":"Taurage"},{"lat":54.883335,"lon":23.616667,"city":"Ezerelis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.252224,"lon":22.289722,"city":"Taurage"},{"lat":56.359165,"lon":23.250000,"city":"Zagare"}],"costing":"auto","directions_options":{"units":"miles"}}'
