-j '{"locations":[{"lat":-26.100000,"lon":27.766666,"city":"Krugersdorp"},{"lat":-27.750000,"lon":29.933332,"city":"Newcastle"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-26.100000,"lon":27.766666,"city":"Krugersdorp"},{"lat":-27.983334,"lon":26.733334,"city":"Welkom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-26.100000,"lon":27.766666,"city":"Krugersdorp"},{"lat":-26.216667,"lon":28.250000,"city":"Boksburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-26.100000,"lon":27.766666,"city":"Krugersdorp"},{"lat":-29.133333,"lon":26.200001,"city":"Bloemfontein"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-26.100000,"lon":27.766666,"city":"Krugersdorp"},{"lat":-26.666666,"lon":27.933332,"city":"Vereeniging"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-26.100000,"lon":27.766666,"city":"Krugersdorp"},{"lat":-25.998888,"lon":28.226944,"city":"Tembisa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-26.100000,"lon":27.766666,"city":"Krugersdorp"},{"lat":-26.183332,"lon":28.316668,"city":"Benoni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-26.100000,"lon":27.766666,"city":"Krugersdorp"},{"lat":-29.616667,"lon":30.383333,"city":"Pietermaritzburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-26.100000,"lon":27.766666,"city":"Krugersdorp"},{"lat":-33.966667,"lon":25.583334,"city":"Port Elizabeth"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-26.100000,"lon":27.766666,"city":"Krugersdorp"},{"lat":-25.706944,"lon":28.229445,"city":"Pretoria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-26.100000,"lon":27.766666,"city":"Krugersdorp"},{"lat":-26.266666,"lon":27.866667,"city":"Soweto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-26.100000,"lon":27.766666,"city":"Krugersdorp"},{"lat":-26.200001,"lon":28.083334,"city":"Johannesburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-26.100000,"lon":27.766666,"city":"Krugersdorp"},{"lat":-29.850000,"lon":31.016666,"city":"Durban"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-26.100000,"lon":27.766666,"city":"Krugersdorp"},{"lat":-33.916668,"lon":18.416666,"city":"Cape Town"}],"costing":"auto","directions_options":{"units":"miles"}}'
