-j '{"locations":[{"lat":15.695000,"lon":43.597500,"city":"Hajjah"},{"lat":13.838333,"lon":45.835835,"city":"Jawf al Maqbabah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.695000,"lon":43.597500,"city":"Hajjah"},{"lat":13.056666,"lon":44.881943,"city":"Lahij"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.695000,"lon":43.597500,"city":"Hajjah"},{"lat":15.315556,"lon":44.309723,"city":"Sahar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.695000,"lon":43.597500,"city":"Hajjah"},{"lat":14.297222,"lon":44.380280,"city":"Yarim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.695000,"lon":43.597500,"city":"Hajjah"},{"lat":14.516111,"lon":43.324444,"city":"Bayt al Faqih"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.695000,"lon":43.597500,"city":"Hajjah"},{"lat":13.850000,"lon":44.116665,"city":"Dhi as Sufal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.695000,"lon":43.597500,"city":"Hajjah"},{"lat":15.066667,"lon":43.283333,"city":"Bajil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.695000,"lon":43.597500,"city":"Hajjah"},{"lat":15.171389,"lon":44.324722,"city":"Sayyan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.695000,"lon":43.597500,"city":"Hajjah"},{"lat":13.966667,"lon":44.183334,"city":"Ibb"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.695000,"lon":43.597500,"city":"Hajjah"},{"lat":14.530000,"lon":49.131390,"city":"Al Mukalla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.695000,"lon":43.597500,"city":"Hajjah"},{"lat":12.779445,"lon":45.036667,"city":"`Adan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.695000,"lon":43.597500,"city":"Hajjah"},{"lat":13.566667,"lon":44.033333,"city":"Ta`izz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.695000,"lon":43.597500,"city":"Hajjah"},{"lat":14.797778,"lon":42.952221,"city":"Al Hudaydah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.695000,"lon":43.597500,"city":"Hajjah"},{"lat":15.354722,"lon":44.206665,"city":"Sanaa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.695000,"lon":43.597500,"city":"Hajjah"},{"lat":14.195000,"lon":43.315277,"city":"Zabid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.838333,"lon":45.835835,"city":"Jawf al Maqbabah"},{"lat":13.056666,"lon":44.881943,"city":"Lahij"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.838333,"lon":45.835835,"city":"Jawf al Maqbabah"},{"lat":15.315556,"lon":44.309723,"city":"Sahar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.838333,"lon":45.835835,"city":"Jawf al Maqbabah"},{"lat":14.297222,"lon":44.380280,"city":"Yarim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.838333,"lon":45.835835,"city":"Jawf al Maqbabah"},{"lat":14.516111,"lon":43.324444,"city":"Bayt al Faqih"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.838333,"lon":45.835835,"city":"Jawf al Maqbabah"},{"lat":13.850000,"lon":44.116665,"city":"Dhi as Sufal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.838333,"lon":45.835835,"city":"Jawf al Maqbabah"},{"lat":15.066667,"lon":43.283333,"city":"Bajil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.838333,"lon":45.835835,"city":"Jawf al Maqbabah"},{"lat":15.171389,"lon":44.324722,"city":"Sayyan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.838333,"lon":45.835835,"city":"Jawf al Maqbabah"},{"lat":13.966667,"lon":44.183334,"city":"Ibb"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.838333,"lon":45.835835,"city":"Jawf al Maqbabah"},{"lat":14.530000,"lon":49.131390,"city":"Al Mukalla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.838333,"lon":45.835835,"city":"Jawf al Maqbabah"},{"lat":12.779445,"lon":45.036667,"city":"`Adan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.838333,"lon":45.835835,"city":"Jawf al Maqbabah"},{"lat":13.566667,"lon":44.033333,"city":"Ta`izz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.838333,"lon":45.835835,"city":"Jawf al Maqbabah"},{"lat":14.797778,"lon":42.952221,"city":"Al Hudaydah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.838333,"lon":45.835835,"city":"Jawf al Maqbabah"},{"lat":15.354722,"lon":44.206665,"city":"Sanaa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.838333,"lon":45.835835,"city":"Jawf al Maqbabah"},{"lat":14.195000,"lon":43.315277,"city":"Zabid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.056666,"lon":44.881943,"city":"Lahij"},{"lat":15.315556,"lon":44.309723,"city":"Sahar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.056666,"lon":44.881943,"city":"Lahij"},{"lat":14.297222,"lon":44.380280,"city":"Yarim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.056666,"lon":44.881943,"city":"Lahij"},{"lat":14.516111,"lon":43.324444,"city":"Bayt al Faqih"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.056666,"lon":44.881943,"city":"Lahij"},{"lat":13.850000,"lon":44.116665,"city":"Dhi as Sufal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.056666,"lon":44.881943,"city":"Lahij"},{"lat":15.066667,"lon":43.283333,"city":"Bajil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.056666,"lon":44.881943,"city":"Lahij"},{"lat":15.171389,"lon":44.324722,"city":"Sayyan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.056666,"lon":44.881943,"city":"Lahij"},{"lat":13.966667,"lon":44.183334,"city":"Ibb"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.056666,"lon":44.881943,"city":"Lahij"},{"lat":14.530000,"lon":49.131390,"city":"Al Mukalla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.056666,"lon":44.881943,"city":"Lahij"},{"lat":12.779445,"lon":45.036667,"city":"`Adan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.056666,"lon":44.881943,"city":"Lahij"},{"lat":13.566667,"lon":44.033333,"city":"Ta`izz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.056666,"lon":44.881943,"city":"Lahij"},{"lat":14.797778,"lon":42.952221,"city":"Al Hudaydah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.056666,"lon":44.881943,"city":"Lahij"},{"lat":15.354722,"lon":44.206665,"city":"Sanaa"}],"costing":"auto","directions_options":{"units":"miles"}}'
