-j '{"locations":[{"lat":-2.683333,"lon":141.300003,"city":"Vanimo"},{"lat":-6.116667,"lon":141.300003,"city":"Kiunga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-2.683333,"lon":141.300003,"city":"Vanimo"},{"lat":-2.566667,"lon":150.800003,"city":"Kavieng"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-2.683333,"lon":141.300003,"city":"Vanimo"},{"lat":-7.333333,"lon":146.716660,"city":"Wau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-2.683333,"lon":141.300003,"city":"Vanimo"},{"lat":-9.083333,"lon":143.199997,"city":"Daru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-2.683333,"lon":141.300003,"city":"Vanimo"},{"lat":-7.200000,"lon":146.649994,"city":"Bulolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-2.683333,"lon":141.300003,"city":"Vanimo"},{"lat":-3.550000,"lon":143.633331,"city":"Wewak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-2.683333,"lon":141.300003,"city":"Vanimo"},{"lat":-3.666667,"lon":152.433334,"city":"Namatanai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-2.683333,"lon":141.300003,"city":"Vanimo"},{"lat":-6.083333,"lon":145.383331,"city":"Goroka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-2.683333,"lon":141.300003,"city":"Vanimo"},{"lat":-6.016667,"lon":144.966660,"city":"Kundiawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-2.683333,"lon":141.300003,"city":"Vanimo"},{"lat":-6.283333,"lon":145.866669,"city":"Kainantu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-2.683333,"lon":141.300003,"city":"Vanimo"},{"lat":-4.200000,"lon":152.183334,"city":"Rabaul"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-2.683333,"lon":141.300003,"city":"Vanimo"},{"lat":-6.283333,"lon":143.983337,"city":"Ialibu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-2.683333,"lon":141.300003,"city":"Vanimo"},{"lat":-8.883333,"lon":147.733337,"city":"Kokoda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-2.683333,"lon":141.300003,"city":"Vanimo"},{"lat":-2.016667,"lon":147.266663,"city":"Lorengau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-2.683333,"lon":141.300003,"city":"Vanimo"},{"lat":-7.966667,"lon":145.766663,"city":"Kerema"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-2.683333,"lon":141.300003,"city":"Vanimo"},{"lat":-3.133333,"lon":142.350006,"city":"Aitape"}],"costing":"auto","directions_options":{"units":"miles"}}'
