-j '{"locations":[{"lat":32.386391,"lon":35.660831,"city":"Halawah"},{"lat":29.799999,"lon":35.316666,"city":"Al Quwayrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.386391,"lon":35.660831,"city":"Halawah"},{"lat":32.666668,"lon":35.883335,"city":"Kharja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.386391,"lon":35.660831,"city":"Halawah"},{"lat":32.645279,"lon":35.778332,"city":"Hatim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.386391,"lon":35.660831,"city":"Halawah"},{"lat":31.900000,"lon":35.883335,"city":"Al Bunayyat ash Shamaliyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.386391,"lon":35.660831,"city":"Halawah"},{"lat":32.278332,"lon":35.842499,"city":"Al Kittah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.386391,"lon":35.660831,"city":"Halawah"},{"lat":32.549999,"lon":35.599998,"city":"Waqqas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.386391,"lon":35.660831,"city":"Halawah"},{"lat":32.283333,"lon":35.833332,"city":"Raymun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.386391,"lon":35.660831,"city":"Halawah"},{"lat":32.698334,"lon":35.776112,"city":"Saham"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.386391,"lon":35.660831,"city":"Halawah"},{"lat":32.491943,"lon":35.795555,"city":"Dayr Yusuf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.386391,"lon":35.660831,"city":"Halawah"},{"lat":32.418335,"lon":35.669998,"city":"Kafr Abil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.386391,"lon":35.660831,"city":"Halawah"},{"lat":32.674446,"lon":35.752224,"city":"Malka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.386391,"lon":35.660831,"city":"Halawah"},{"lat":32.569443,"lon":35.911945,"city":"Sal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.386391,"lon":35.660831,"city":"Halawah"},{"lat":32.595001,"lon":35.886112,"city":"Hakama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.386391,"lon":35.660831,"city":"Halawah"},{"lat":32.683334,"lon":35.799999,"city":"Kafr Sawm"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.386391,"lon":35.660831,"city":"Halawah"},{"lat":30.733334,"lon":35.599998,"city":"Busayra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.386391,"lon":35.660831,"city":"Halawah"},{"lat":31.133333,"lon":35.640835,"city":"`Ayy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.386391,"lon":35.660831,"city":"Halawah"},{"lat":32.483334,"lon":35.733334,"city":"Tibnah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.386391,"lon":35.660831,"city":"Halawah"},{"lat":32.350555,"lon":35.937500,"city":"Qafqafa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.386391,"lon":35.660831,"city":"Halawah"},{"lat":30.293333,"lon":36.213890,"city":"Al Jafr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.386391,"lon":35.660831,"city":"Halawah"},{"lat":31.314444,"lon":35.744999,"city":"Al Qasr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.386391,"lon":35.660831,"city":"Halawah"},{"lat":32.566666,"lon":35.777500,"city":"Zahar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.386391,"lon":35.660831,"city":"Halawah"},{"lat":32.316666,"lon":36.633335,"city":"Umm al Qittayn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.386391,"lon":35.660831,"city":"Halawah"},{"lat":31.270277,"lon":35.738609,"city":"Ar Rabbah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.386391,"lon":35.660831,"city":"Halawah"},{"lat":30.250000,"lon":35.466667,"city":"At Tayyibah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.386391,"lon":35.660831,"city":"Halawah"},{"lat":32.654999,"lon":35.683613,"city":"Umm Qays"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.386391,"lon":35.660831,"city":"Halawah"},{"lat":31.700001,"lon":35.950001,"city":"Al Jizah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.386391,"lon":35.660831,"city":"Halawah"},{"lat":32.333332,"lon":36.500000,"city":"Sabha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.386391,"lon":35.660831,"city":"Halawah"},{"lat":31.200001,"lon":35.766666,"city":"Adir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.386391,"lon":35.660831,"city":"Halawah"},{"lat":32.436943,"lon":35.699722,"city":"Bayt Idis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.386391,"lon":35.660831,"city":"Halawah"},{"lat":32.220001,"lon":35.781113,"city":"Burma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.386391,"lon":35.660831,"city":"Halawah"},{"lat":31.978611,"lon":35.693333,"city":"Yarqa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.386391,"lon":35.660831,"city":"Halawah"},{"lat":32.570278,"lon":35.731667,"city":"Qumaym"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.386391,"lon":35.660831,"city":"Halawah"},{"lat":32.384724,"lon":35.932499,"city":"Balila"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.386391,"lon":35.660831,"city":"Halawah"},{"lat":31.055834,"lon":35.601387,"city":"At Tayyibah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.386391,"lon":35.660831,"city":"Halawah"},{"lat":32.439445,"lon":35.896946,"city":"Kitim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.386391,"lon":35.660831,"city":"Halawah"},{"lat":32.349998,"lon":36.200001,"city":"Al Mafraq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.386391,"lon":35.660831,"city":"Halawah"},{"lat":31.184723,"lon":35.704723,"city":"Qir Moav"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.386391,"lon":35.660831,"city":"Halawah"},{"lat":32.516666,"lon":35.783333,"city":"Bayt Yafa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.386391,"lon":35.660831,"city":"Halawah"},{"lat":31.158890,"lon":35.692780,"city":"`Izra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.386391,"lon":35.660831,"city":"Halawah"},{"lat":30.833334,"lon":35.599998,"city":"At Tafilah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.386391,"lon":35.660831,"city":"Halawah"},{"lat":32.280556,"lon":35.895279,"city":"Jarash"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.386391,"lon":35.660831,"city":"Halawah"},{"lat":31.916666,"lon":35.950001,"city":"Al Quwaysimah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.386391,"lon":35.660831,"city":"Halawah"},{"lat":31.878611,"lon":36.004444,"city":"Sahab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.386391,"lon":35.660831,"city":"Halawah"},{"lat":32.016666,"lon":35.866665,"city":"Al Jubayhah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.386391,"lon":35.660831,"city":"Halawah"},{"lat":32.599998,"lon":35.716667,"city":"Kafr Asad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.386391,"lon":35.660831,"city":"Halawah"},{"lat":32.559166,"lon":36.006943,"city":"Ar Ramtha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.386391,"lon":35.660831,"city":"Halawah"},{"lat":32.039165,"lon":35.727222,"city":"As Salt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.386391,"lon":35.660831,"city":"Halawah"},{"lat":31.716667,"lon":35.799999,"city":"Madaba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.386391,"lon":35.660831,"city":"Halawah"},{"lat":29.526667,"lon":35.007778,"city":"Al `Aqabah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.386391,"lon":35.660831,"city":"Halawah"},{"lat":32.333889,"lon":35.750832,"city":"`Ajlun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.386391,"lon":35.660831,"city":"Halawah"},{"lat":31.950001,"lon":35.816666,"city":"Wadi as Sir"}],"costing":"auto","directions_options":{"units":"miles"}}'
