-j '{"locations":[{"lat":53.508057,"lon":-6.462500,"city":"Rath To"},{"lat":52.446388,"lon":-9.485000,"city":"Lios Tuathail"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.508057,"lon":-6.462500,"city":"Rath To"},{"lat":52.449165,"lon":-9.061111,"city":"An Caislean Nua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.508057,"lon":-6.462500,"city":"Rath To"},{"lat":55.050278,"lon":-8.231944,"city":"Gaoth Dobhair"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.508057,"lon":-6.462500,"city":"Rath To"},{"lat":53.162224,"lon":-7.191111,"city":"Portarlington"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.508057,"lon":-6.462500,"city":"Rath To"},{"lat":53.196945,"lon":-8.566944,"city":"Baile Locha Riach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.508057,"lon":-6.462500,"city":"Rath To"},{"lat":53.091389,"lon":-7.913333,"city":"Birr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.508057,"lon":-6.462500,"city":"Rath To"},{"lat":52.951111,"lon":-7.801667,"city":"Roscrea"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.508057,"lon":-6.462500,"city":"Rath To"},{"lat":53.726387,"lon":-6.879167,"city":"Ceanannas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.508057,"lon":-6.462500,"city":"Rath To"},{"lat":53.633335,"lon":-8.183333,"city":"Ros Comain"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.508057,"lon":-6.462500,"city":"Rath To"},{"lat":53.345280,"lon":-7.049722,"city":"Edenderry"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.508057,"lon":-6.462500,"city":"Rath To"},{"lat":51.873890,"lon":-8.344444,"city":"An Pasaiste"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.508057,"lon":-6.462500,"city":"Rath To"},{"lat":52.135834,"lon":-8.275833,"city":"Mainistir Fhear Mai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.508057,"lon":-6.462500,"city":"Rath To"},{"lat":52.473331,"lon":-8.155833,"city":"Tiobraid Arann"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.508057,"lon":-6.462500,"city":"Rath To"},{"lat":53.291389,"lon":-6.689167,"city":"Claonadh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.508057,"lon":-6.462500,"city":"Rath To"},{"lat":51.623055,"lon":-8.870556,"city":"Clonakilty"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.508057,"lon":-6.462500,"city":"Rath To"},{"lat":53.859722,"lon":-6.540555,"city":"Baile Atha Fhirdhia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.508057,"lon":-6.462500,"city":"Rath To"},{"lat":53.972778,"lon":-6.718889,"city":"Carraig Mhachaire Rois"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.508057,"lon":-6.462500,"city":"Rath To"},{"lat":53.487221,"lon":-6.151945,"city":"Donabate"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.508057,"lon":-6.462500,"city":"Rath To"},{"lat":54.799999,"lon":-7.783333,"city":"Bealach Feich"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.508057,"lon":-6.462500,"city":"Rath To"},{"lat":51.707500,"lon":-8.530556,"city":"Cionn tSaile"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.508057,"lon":-6.462500,"city":"Rath To"},{"lat":53.512501,"lon":-6.540000,"city":"Dunshaughlin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.508057,"lon":-6.462500,"city":"Rath To"},{"lat":53.113609,"lon":-7.320000,"city":"Mountmellick"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.508057,"lon":-6.462500,"city":"Rath To"},{"lat":55.016666,"lon":-8.100000,"city":"Dunlewy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.508057,"lon":-6.462500,"city":"Rath To"},{"lat":52.265835,"lon":-8.268056,"city":"Baile Mhisteala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.508057,"lon":-6.462500,"city":"Rath To"},{"lat":53.402222,"lon":-6.670833,"city":"Cill Choca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.508057,"lon":-6.462500,"city":"Rath To"},{"lat":51.683334,"lon":-9.450000,"city":"Beanntrai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.508057,"lon":-6.462500,"city":"Rath To"},{"lat":51.900002,"lon":-8.950000,"city":"Macroom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.508057,"lon":-6.462500,"city":"Rath To"},{"lat":53.248890,"lon":-6.666111,"city":"Na Sollain"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.508057,"lon":-6.462500,"city":"Rath To"},{"lat":51.916668,"lon":-8.600000,"city":"Tower"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.508057,"lon":-6.462500,"city":"Rath To"},{"lat":52.376945,"lon":-7.921667,"city":"Caher"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.508057,"lon":-6.462500,"city":"Rath To"},{"lat":53.400002,"lon":-6.466667,"city":"Dunboyne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.508057,"lon":-6.462500,"city":"Rath To"},{"lat":53.582779,"lon":-6.108333,"city":"Na Sceiri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.508057,"lon":-6.462500,"city":"Rath To"},{"lat":52.500832,"lon":-6.557778,"city":"Inis Corthaidh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.508057,"lon":-6.462500,"city":"Rath To"},{"lat":52.133335,"lon":-8.633333,"city":"Mallow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.508057,"lon":-6.462500,"city":"Rath To"},{"lat":52.162350,"lon":-7.152443,"city":"Tra Mhor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.508057,"lon":-6.462500,"city":"Rath To"},{"lat":51.909443,"lon":-8.173611,"city":"Mainister na Corann"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.508057,"lon":-6.462500,"city":"Rath To"},{"lat":52.703888,"lon":-8.864166,"city":"Sionainn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.508057,"lon":-6.462500,"city":"Rath To"},{"lat":53.423054,"lon":-6.137500,"city":"Portmarnock"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":53.508057,"lon":-6.462500,"city":"Rath To"},{"lat":53.733334,"lon":-7.800000,"city":"An Longfort"}],"costing":"auto","directions_options":{"units":"miles"}}'
