-j '{"locations":[{"lat":45.583447,"lon":-62.648636,"city":"New Glasgow"},{"lat":46.196949,"lon":-59.956982,"city":"Glace Bay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.583447,"lon":-62.648636,"city":"New Glasgow"},{"lat":54.516338,"lon":-128.603455,"city":"Terrace"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.583447,"lon":-62.648636,"city":"New Glasgow"},{"lat":52.783436,"lon":-108.284653,"city":"North Battleford"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.583447,"lon":-62.648636,"city":"New Glasgow"},{"lat":44.116810,"lon":-79.616325,"city":"Bradford West Gwillimbury"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.583447,"lon":-62.648636,"city":"New Glasgow"},{"lat":48.966705,"lon":-57.948402,"city":"Corner Brook"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.583447,"lon":-62.648636,"city":"New Glasgow"},{"lat":49.499912,"lon":-115.768791,"city":"Cranbrook"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.583447,"lon":-62.648636,"city":"New Glasgow"},{"lat":43.966824,"lon":-78.166222,"city":"Cobourg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.583447,"lon":-62.648636,"city":"New Glasgow"},{"lat":46.050068,"lon":-71.965790,"city":"Victoriaville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.583447,"lon":-62.648636,"city":"New Glasgow"},{"lat":53.533436,"lon":-113.918747,"city":"Spruce Grove"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.583447,"lon":-62.648636,"city":"New Glasgow"},{"lat":45.366848,"lon":-63.265377,"city":"Truro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.583447,"lon":-62.648636,"city":"New Glasgow"},{"lat":49.316326,"lon":-124.319450,"city":"Parksville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.583447,"lon":-62.648636,"city":"New Glasgow"},{"lat":49.241325,"lon":-124.802803,"city":"Port Alberni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.583447,"lon":-62.648636,"city":"New Glasgow"},{"lat":48.782932,"lon":-123.702660,"city":"Duncan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.583447,"lon":-62.648636,"city":"New Glasgow"},{"lat":50.200111,"lon":-66.382080,"city":"Sept-Iles"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.583447,"lon":-62.648636,"city":"New Glasgow"},{"lat":44.566792,"lon":-80.933022,"city":"Owen Sound"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.583447,"lon":-62.648636,"city":"New Glasgow"},{"lat":53.283463,"lon":-110.001572,"city":"Lloydminster"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.583447,"lon":-62.648636,"city":"New Glasgow"},{"lat":60.716114,"lon":-135.053741,"city":"Whitehorse"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.583447,"lon":-62.648636,"city":"New Glasgow"},{"lat":44.583412,"lon":-75.682640,"city":"Brockville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.583447,"lon":-62.648636,"city":"New Glasgow"},{"lat":48.239853,"lon":-79.028778,"city":"Rouyn-Noranda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.583447,"lon":-62.648636,"city":"New Glasgow"},{"lat":45.500080,"lon":-73.665848,"city":"Saint-Laurent"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.583447,"lon":-62.648636,"city":"New Glasgow"},{"lat":50.050060,"lon":-110.668343,"city":"Medicine Hat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.583447,"lon":-62.648636,"city":"New Glasgow"},{"lat":53.916603,"lon":-122.753014,"city":"Prince George"}],"costing":"auto","directions_options":{"units":"miles"}}'
