-j '{"locations":[{"lat":6.966667,"lon":2.683333,"city":"Pobe"},{"lat":11.300000,"lon":2.433333,"city":"Banikoara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.966667,"lon":2.683333,"city":"Pobe"},{"lat":9.016666,"lon":1.666667,"city":"Bassila"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.966667,"lon":2.683333,"city":"Pobe"},{"lat":10.228889,"lon":2.665278,"city":"Bembereke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.966667,"lon":2.683333,"city":"Pobe"},{"lat":6.400000,"lon":1.883333,"city":"Come"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.966667,"lon":2.683333,"city":"Pobe"},{"lat":6.716667,"lon":2.666667,"city":"Sakete"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.966667,"lon":2.683333,"city":"Pobe"},{"lat":7.933333,"lon":1.966667,"city":"Savalou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.966667,"lon":2.683333,"city":"Pobe"},{"lat":11.134167,"lon":2.938611,"city":"Kandi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.966667,"lon":2.683333,"city":"Pobe"},{"lat":7.366667,"lon":2.600000,"city":"Ketou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.966667,"lon":2.683333,"city":"Pobe"},{"lat":7.750000,"lon":2.183333,"city":"Dassa-Zoume"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.966667,"lon":2.683333,"city":"Pobe"},{"lat":8.883333,"lon":2.600000,"city":"Tchaourou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.966667,"lon":2.683333,"city":"Pobe"},{"lat":6.650000,"lon":2.150000,"city":"Allada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.966667,"lon":2.683333,"city":"Pobe"},{"lat":6.933333,"lon":1.683333,"city":"Aplahoue"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.966667,"lon":2.683333,"city":"Pobe"},{"lat":10.619722,"lon":1.264444,"city":"Tanguieta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.966667,"lon":2.683333,"city":"Pobe"},{"lat":9.200000,"lon":2.266667,"city":"Beterou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.966667,"lon":2.683333,"city":"Pobe"},{"lat":6.283333,"lon":1.833333,"city":"Grand-Popo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.966667,"lon":2.683333,"city":"Pobe"},{"lat":7.233333,"lon":2.300000,"city":"Cove"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.966667,"lon":2.683333,"city":"Pobe"},{"lat":11.861389,"lon":3.385833,"city":"Malanville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.966667,"lon":2.683333,"city":"Pobe"},{"lat":7.200000,"lon":2.066667,"city":"Bohicon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.966667,"lon":2.683333,"city":"Pobe"},{"lat":9.350000,"lon":2.616667,"city":"Parakou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.966667,"lon":2.683333,"city":"Pobe"},{"lat":9.705000,"lon":1.666944,"city":"Djougou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.966667,"lon":2.683333,"city":"Pobe"},{"lat":6.483333,"lon":2.616667,"city":"Porto-Novo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.966667,"lon":2.683333,"city":"Pobe"},{"lat":6.450000,"lon":2.350000,"city":"Abomey-Calavi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.966667,"lon":2.683333,"city":"Pobe"},{"lat":6.350000,"lon":2.433333,"city":"Cotonou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.966667,"lon":2.683333,"city":"Pobe"},{"lat":6.633333,"lon":1.716667,"city":"Lokossa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.966667,"lon":2.683333,"city":"Pobe"},{"lat":6.366667,"lon":2.083333,"city":"Ouidah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.966667,"lon":2.683333,"city":"Pobe"},{"lat":7.183333,"lon":1.983333,"city":"Abomey"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.966667,"lon":2.683333,"city":"Pobe"},{"lat":10.306666,"lon":1.375000,"city":"Natitingou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.966667,"lon":2.683333,"city":"Pobe"},{"lat":8.033333,"lon":2.483333,"city":"Save"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.966667,"lon":2.683333,"city":"Pobe"},{"lat":9.933888,"lon":3.204444,"city":"Nikki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.966667,"lon":2.683333,"city":"Pobe"},{"lat":6.816667,"lon":1.783333,"city":"Dogbo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.300000,"lon":2.433333,"city":"Banikoara"},{"lat":9.016666,"lon":1.666667,"city":"Bassila"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.300000,"lon":2.433333,"city":"Banikoara"},{"lat":10.228889,"lon":2.665278,"city":"Bembereke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.300000,"lon":2.433333,"city":"Banikoara"},{"lat":6.400000,"lon":1.883333,"city":"Come"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.300000,"lon":2.433333,"city":"Banikoara"},{"lat":6.716667,"lon":2.666667,"city":"Sakete"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.300000,"lon":2.433333,"city":"Banikoara"},{"lat":7.933333,"lon":1.966667,"city":"Savalou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.300000,"lon":2.433333,"city":"Banikoara"},{"lat":11.134167,"lon":2.938611,"city":"Kandi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.300000,"lon":2.433333,"city":"Banikoara"},{"lat":7.366667,"lon":2.600000,"city":"Ketou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.300000,"lon":2.433333,"city":"Banikoara"},{"lat":7.750000,"lon":2.183333,"city":"Dassa-Zoume"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.300000,"lon":2.433333,"city":"Banikoara"},{"lat":8.883333,"lon":2.600000,"city":"Tchaourou"}],"costing":"auto","directions_options":{"units":"miles"}}'
