-j '{"locations":[{"lat":17.049999,"lon":-96.716667,"city":"Oaxaca de Juarez"},{"lat":27.483334,"lon":-109.933334,"city":"Ciudad Obregon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.049999,"lon":-96.716667,"city":"Oaxaca de Juarez"},{"lat":31.866667,"lon":-116.616669,"city":"Ensenada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.049999,"lon":-96.716667,"city":"Oaxaca de Juarez"},{"lat":19.350000,"lon":-98.966667,"city":"Los Reyes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.049999,"lon":-96.716667,"city":"Oaxaca de Juarez"},{"lat":19.621944,"lon":-99.313057,"city":"Nicolas Romero"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.049999,"lon":-96.716667,"city":"Oaxaca de Juarez"},{"lat":18.450001,"lon":-97.383331,"city":"Tehuacan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.049999,"lon":-96.716667,"city":"Oaxaca de Juarez"},{"lat":18.150000,"lon":-94.416664,"city":"Coatzacoalcos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.049999,"lon":-96.716667,"city":"Oaxaca de Juarez"},{"lat":25.566668,"lon":-103.500000,"city":"Gomez Palacio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.049999,"lon":-96.716667,"city":"Oaxaca de Juarez"},{"lat":25.766666,"lon":-108.966667,"city":"Los Mochis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.049999,"lon":-96.716667,"city":"Oaxaca de Juarez"},{"lat":14.900000,"lon":-92.283333,"city":"Tapachula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.049999,"lon":-96.716667,"city":"Oaxaca de Juarez"},{"lat":26.900000,"lon":-101.416664,"city":"Monclova"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.049999,"lon":-96.716667,"city":"Oaxaca de Juarez"},{"lat":22.200001,"lon":-100.949997,"city":"Soledad Diez Gutierrez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.049999,"lon":-96.716667,"city":"Oaxaca de Juarez"},{"lat":20.620413,"lon":-105.230659,"city":"Puerto Vallarta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.049999,"lon":-96.716667,"city":"Oaxaca de Juarez"},{"lat":31.333334,"lon":-110.933334,"city":"Heroica Nogales"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.049999,"lon":-96.716667,"city":"Oaxaca de Juarez"},{"lat":20.533148,"lon":-97.459457,"city":"Poza Rica de Hidalgo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.049999,"lon":-96.716667,"city":"Oaxaca de Juarez"},{"lat":19.253611,"lon":-99.607780,"city":"Metepec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.049999,"lon":-96.716667,"city":"Oaxaca de Juarez"},{"lat":24.166666,"lon":-110.300003,"city":"La Paz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.049999,"lon":-96.716667,"city":"Oaxaca de Juarez"},{"lat":18.866667,"lon":-99.183334,"city":"Jiutepec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.049999,"lon":-96.716667,"city":"Oaxaca de Juarez"},{"lat":19.266666,"lon":-98.900002,"city":"Chalco de Diaz Covarrubias"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.049999,"lon":-96.716667,"city":"Oaxaca de Juarez"},{"lat":19.064064,"lon":-98.303520,"city":"Cholula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.049999,"lon":-96.716667,"city":"Oaxaca de Juarez"},{"lat":17.983334,"lon":-94.516670,"city":"Minatitlan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.049999,"lon":-96.716667,"city":"Oaxaca de Juarez"},{"lat":29.299999,"lon":-100.916664,"city":"Ciudad Acuna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.049999,"lon":-96.716667,"city":"Oaxaca de Juarez"},{"lat":18.633333,"lon":-91.833336,"city":"Ciudad del Carmen"}],"costing":"auto","directions_options":{"units":"miles"}}'
