-j '{"locations":[{"lat":-44.266666,"lon":171.133331,"city":"Pleasant Point"},{"lat":-36.766666,"lon":175.500000,"city":"Coromandel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-44.266666,"lon":171.133331,"city":"Pleasant Point"},{"lat":-40.849998,"lon":172.800003,"city":"Takaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-44.266666,"lon":171.133331,"city":"Pleasant Point"},{"lat":-36.866665,"lon":174.766663,"city":"Auckland"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-44.266666,"lon":171.133331,"city":"Pleasant Point"},{"lat":-43.533333,"lon":172.633331,"city":"Christchurch"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-44.266666,"lon":171.133331,"city":"Pleasant Point"},{"lat":-40.716667,"lon":175.216660,"city":"Manakau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-44.266666,"lon":171.133331,"city":"Pleasant Point"},{"lat":-36.799999,"lon":174.750000,"city":"North Shore"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-44.266666,"lon":171.133331,"city":"Pleasant Point"},{"lat":-37.783333,"lon":175.283340,"city":"Hamilton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-44.266666,"lon":171.133331,"city":"Pleasant Point"},{"lat":-45.874161,"lon":170.503616,"city":"Dunedin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-44.266666,"lon":171.133331,"city":"Pleasant Point"},{"lat":-37.686111,"lon":176.166672,"city":"Tauranga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-44.266666,"lon":171.133331,"city":"Pleasant Point"},{"lat":-41.278538,"lon":174.776642,"city":"Wellington"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-44.266666,"lon":171.133331,"city":"Pleasant Point"},{"lat":-41.216667,"lon":174.916672,"city":"Lower Hutt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-44.266666,"lon":171.133331,"city":"Pleasant Point"},{"lat":-40.349998,"lon":175.616669,"city":"Palmerston North"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-44.266666,"lon":171.133331,"city":"Pleasant Point"},{"lat":-38.138741,"lon":176.245163,"city":"Rotorua"}],"costing":"auto","directions_options":{"units":"miles"}}'
