-j '{"locations":[{"lat":10.500000,"lon":99.166664,"city":"Chumphon"},{"lat":14.716667,"lon":100.800003,"city":"Phra Phutthabat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.500000,"lon":99.166664,"city":"Chumphon"},{"lat":13.816667,"lon":99.883331,"city":"Ban Pong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.500000,"lon":99.166664,"city":"Chumphon"},{"lat":14.800000,"lon":100.616669,"city":"Lop Buri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.500000,"lon":99.166664,"city":"Chumphon"},{"lat":17.631111,"lon":100.100830,"city":"Uttaradit"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.500000,"lon":99.166664,"city":"Chumphon"},{"lat":15.800000,"lon":102.033333,"city":"Chaiyaphum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.500000,"lon":99.166664,"city":"Chumphon"},{"lat":16.466667,"lon":99.500000,"city":"Kamphaeng Phet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.500000,"lon":99.166664,"city":"Chumphon"},{"lat":13.977382,"lon":100.777763,"city":"Ban Lam Luk Ka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.500000,"lon":99.166664,"city":"Chumphon"},{"lat":13.533333,"lon":100.283333,"city":"Samut Sakhon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.500000,"lon":99.166664,"city":"Chumphon"},{"lat":17.876112,"lon":102.744446,"city":"Nong Khai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.500000,"lon":99.166664,"city":"Chumphon"},{"lat":14.004116,"lon":99.548325,"city":"Kanchanaburi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.500000,"lon":99.166664,"city":"Chumphon"},{"lat":12.666667,"lon":100.900002,"city":"Sattahip"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.500000,"lon":99.166664,"city":"Chumphon"},{"lat":7.556334,"lon":99.611404,"city":"Trang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.500000,"lon":99.166664,"city":"Chumphon"},{"lat":13.650000,"lon":100.266670,"city":"Krathum Baen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.500000,"lon":99.166664,"city":"Chumphon"},{"lat":12.783333,"lon":101.650002,"city":"Klaeng"}],"costing":"auto","directions_options":{"units":"miles"}}'
