-j '{"locations":[{"lat":13.925555,"lon":-90.824448,"city":"Puerto San Jose"},{"lat":14.866667,"lon":-91.566666,"city":"La Esperanza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.925555,"lon":-90.824448,"city":"Puerto San Jose"},{"lat":14.620000,"lon":-90.844170,"city":"San Andres Itzapa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.925555,"lon":-90.824448,"city":"Puerto San Jose"},{"lat":14.664722,"lon":-90.358612,"city":"Palencia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.925555,"lon":-90.824448,"city":"Puerto San Jose"},{"lat":14.283333,"lon":-91.366669,"city":"Pueblo Nuevo Tiquisate"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.925555,"lon":-90.824448,"city":"Puerto San Jose"},{"lat":14.609722,"lon":-90.656944,"city":"San Lucas Sacatepequez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.925555,"lon":-90.824448,"city":"Puerto San Jose"},{"lat":14.581944,"lon":-90.743614,"city":"Jocotenango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.925555,"lon":-90.824448,"city":"Puerto San Jose"},{"lat":14.480278,"lon":-90.807503,"city":"Alotenango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.925555,"lon":-90.824448,"city":"Puerto San Jose"},{"lat":16.331112,"lon":-89.416946,"city":"Poptun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.925555,"lon":-90.824448,"city":"Puerto San Jose"},{"lat":15.816667,"lon":-90.283333,"city":"Chisec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.925555,"lon":-90.824448,"city":"Puerto San Jose"},{"lat":14.631667,"lon":-90.926941,"city":"Patzicia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.925555,"lon":-90.824448,"city":"Puerto San Jose"},{"lat":14.276389,"lon":-90.300278,"city":"Cuilapa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.925555,"lon":-90.824448,"city":"Puerto San Jose"},{"lat":14.741111,"lon":-90.887497,"city":"Comalapa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.925555,"lon":-90.824448,"city":"Puerto San Jose"},{"lat":14.683333,"lon":-91.016670,"city":"Patzun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.925555,"lon":-90.824448,"city":"Puerto San Jose"},{"lat":15.483334,"lon":-88.816666,"city":"Morales"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.925555,"lon":-90.824448,"city":"Puerto San Jose"},{"lat":14.716667,"lon":-91.733330,"city":"Colomba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.925555,"lon":-90.824448,"city":"Puerto San Jose"},{"lat":14.600000,"lon":-91.699997,"city":"Nuevo San Carlos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.925555,"lon":-90.824448,"city":"Puerto San Jose"},{"lat":15.133333,"lon":-89.366669,"city":"Gualan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.925555,"lon":-90.824448,"city":"Puerto San Jose"},{"lat":15.383333,"lon":-90.400002,"city":"San Cristobal Verapaz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.925555,"lon":-90.824448,"city":"Puerto San Jose"},{"lat":15.083333,"lon":-91.716667,"city":"Comitancillo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.925555,"lon":-90.824448,"city":"Puerto San Jose"},{"lat":14.583333,"lon":-91.449997,"city":"San Pablo Jocopilas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.925555,"lon":-90.824448,"city":"Puerto San Jose"},{"lat":14.533333,"lon":-91.316666,"city":"Chicacao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.925555,"lon":-90.824448,"city":"Puerto San Jose"},{"lat":16.933332,"lon":-89.883331,"city":"Flores"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.925555,"lon":-90.824448,"city":"Puerto San Jose"},{"lat":14.566667,"lon":-89.349998,"city":"Esquipulas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.925555,"lon":-90.824448,"city":"Puerto San Jose"},{"lat":14.330833,"lon":-89.710831,"city":"Asuncion Mita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.925555,"lon":-90.824448,"city":"Puerto San Jose"},{"lat":15.803611,"lon":-91.315834,"city":"Barillas"}],"costing":"auto","directions_options":{"units":"miles"}}'
